
sorting_VGA_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
    1250:	ff078793          	addi	a5,a5,-16
    1254:	008787b3          	add	a5,a5,s0
    1258:	fb07c783          	lbu	a5,-80(a5)
    125c:	02800613          	li	a2,40
    1260:	fe042583          	lw	a1,-32(s0)
    1264:	00078513          	mv	a0,a5
    1268:	e85fe0ef          	jal	ra,ec <draw_stick>
    126c:	fe042783          	lw	a5,-32(s0)
    1270:	00178793          	addi	a5,a5,1
    1274:	fef42023          	sw	a5,-32(s0)
    1278:	fe042703          	lw	a4,-32(s0)
    127c:	fd042783          	lw	a5,-48(s0)
    1280:	fcf746e3          	blt	a4,a5,124c <main+0x434>
    1284:	e25fe0ef          	jal	ra,a8 <delay>
    1288:	fa040793          	addi	a5,s0,-96
    128c:	fd042583          	lw	a1,-48(s0)
    1290:	00078513          	mv	a0,a5
    1294:	fa1fe0ef          	jal	ra,234 <bubbleSort>
    1298:	e11fe0ef          	jal	ra,a8 <delay>
    129c:	f0dff06f          	j	11a8 <main+0x390>
    12a0:	e09fe0ef          	jal	ra,a8 <delay>
    12a4:	00b00793          	li	a5,11
    12a8:	f8f40623          	sb	a5,-116(s0)
    12ac:	00500793          	li	a5,5
    12b0:	f8f406a3          	sb	a5,-115(s0)
    12b4:	00900793          	li	a5,9
    12b8:	f8f40723          	sb	a5,-114(s0)
    12bc:	00d00793          	li	a5,13
    12c0:	f8f407a3          	sb	a5,-113(s0)
    12c4:	01200793          	li	a5,18
    12c8:	f8f40823          	sb	a5,-112(s0)
    12cc:	00700793          	li	a5,7
    12d0:	f8f408a3          	sb	a5,-111(s0)
    12d4:	00100793          	li	a5,1
    12d8:	f8f40923          	sb	a5,-110(s0)
    12dc:	00200793          	li	a5,2
    12e0:	f8f409a3          	sb	a5,-109(s0)
    12e4:	00c00793          	li	a5,12
    12e8:	f8f40a23          	sb	a5,-108(s0)
    12ec:	00a00793          	li	a5,10
    12f0:	f8f40aa3          	sb	a5,-107(s0)
    12f4:	00400793          	li	a5,4
    12f8:	f8f40b23          	sb	a5,-106(s0)
    12fc:	00300793          	li	a5,3
    1300:	f8f40ba3          	sb	a5,-105(s0)
    1304:	00e00793          	li	a5,14
    1308:	f8f40c23          	sb	a5,-104(s0)
    130c:	00600793          	li	a5,6
    1310:	f8f40ca3          	sb	a5,-103(s0)
    1314:	00f00793          	li	a5,15
    1318:	f8f40d23          	sb	a5,-102(s0)
    131c:	01100793          	li	a5,17
    1320:	f8f40da3          	sb	a5,-101(s0)
    1324:	00800793          	li	a5,8
    1328:	f8f40e23          	sb	a5,-100(s0)
    132c:	01000793          	li	a5,16
    1330:	f8f40ea3          	sb	a5,-99(s0)
    1334:	01200793          	li	a5,18
    1338:	fcf42a23          	sw	a5,-44(s0)
    133c:	fc042e23          	sw	zero,-36(s0)
    1340:	0380006f          	j	1378 <main+0x560>
    1344:	fdc42783          	lw	a5,-36(s0)
    1348:	ff078793          	addi	a5,a5,-16
    134c:	008787b3          	add	a5,a5,s0
    1350:	f9c7c783          	lbu	a5,-100(a5)
    1354:	00078713          	mv	a4,a5
    1358:	000017b7          	lui	a5,0x1
    135c:	2c078613          	addi	a2,a5,704 # 12c0 <main+0x4a8>
    1360:	fdc42583          	lw	a1,-36(s0)
    1364:	00070513          	mv	a0,a4
    1368:	d85fe0ef          	jal	ra,ec <draw_stick>
    136c:	fdc42783          	lw	a5,-36(s0)
    1370:	00178793          	addi	a5,a5,1
    1374:	fcf42e23          	sw	a5,-36(s0)
    1378:	fdc42703          	lw	a4,-36(s0)
    137c:	fd442783          	lw	a5,-44(s0)
    1380:	fcf742e3          	blt	a4,a5,1344 <main+0x52c>
    1384:	d25fe0ef          	jal	ra,a8 <delay>
    1388:	f8c40793          	addi	a5,s0,-116
    138c:	fd442583          	lw	a1,-44(s0)
    1390:	00078513          	mv	a0,a5
    1394:	c00ff0ef          	jal	ra,794 <mergeSort>
    1398:	d11fe0ef          	jal	ra,a8 <delay>
    139c:	f05ff06f          	j	12a0 <main+0x488>
    13a0:	0000006f          	j	13a0 <main+0x588>
