
sorting_VGA_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
    120c:	0000006f          	j	120c <main+0x3fc>

00001210 <memcpy>:
    1210:	00a5c7b3          	xor	a5,a1,a0
    1214:	0037f793          	andi	a5,a5,3
    1218:	00c508b3          	add	a7,a0,a2
    121c:	06079663          	bnez	a5,1288 <memcpy+0x78>
    1220:	00300793          	li	a5,3
    1224:	06c7f263          	bgeu	a5,a2,1288 <memcpy+0x78>
    1228:	00357793          	andi	a5,a0,3
    122c:	00050713          	mv	a4,a0
    1230:	0c079a63          	bnez	a5,1304 <memcpy+0xf4>
    1234:	ffc8f613          	andi	a2,a7,-4
    1238:	40e606b3          	sub	a3,a2,a4
    123c:	02000793          	li	a5,32
    1240:	02000293          	li	t0,32
    1244:	06d7c263          	blt	a5,a3,12a8 <memcpy+0x98>
    1248:	00058693          	mv	a3,a1
    124c:	00070793          	mv	a5,a4
    1250:	02c77863          	bgeu	a4,a2,1280 <memcpy+0x70>
    1254:	0006a803          	lw	a6,0(a3)
    1258:	00478793          	addi	a5,a5,4
    125c:	00468693          	addi	a3,a3,4
    1260:	ff07ae23          	sw	a6,-4(a5)
    1264:	fec7e8e3          	bltu	a5,a2,1254 <memcpy+0x44>
    1268:	fff60793          	addi	a5,a2,-1
    126c:	40e787b3          	sub	a5,a5,a4
    1270:	ffc7f793          	andi	a5,a5,-4
    1274:	00478793          	addi	a5,a5,4
    1278:	00f70733          	add	a4,a4,a5
    127c:	00f585b3          	add	a1,a1,a5
    1280:	01176863          	bltu	a4,a7,1290 <memcpy+0x80>
    1284:	00008067          	ret
    1288:	00050713          	mv	a4,a0
    128c:	ff157ce3          	bgeu	a0,a7,1284 <memcpy+0x74>
    1290:	0005c783          	lbu	a5,0(a1)
    1294:	00170713          	addi	a4,a4,1
    1298:	00158593          	addi	a1,a1,1
    129c:	fef70fa3          	sb	a5,-1(a4)
    12a0:	ff1768e3          	bltu	a4,a7,1290 <memcpy+0x80>
    12a4:	00008067          	ret
    12a8:	0045a683          	lw	a3,4(a1)
    12ac:	01c5a783          	lw	a5,28(a1)
    12b0:	0005af83          	lw	t6,0(a1)
    12b4:	0085af03          	lw	t5,8(a1)
    12b8:	00c5ae83          	lw	t4,12(a1)
    12bc:	0105ae03          	lw	t3,16(a1)
    12c0:	0145a303          	lw	t1,20(a1)
    12c4:	0185a803          	lw	a6,24(a1)
    12c8:	00d72223          	sw	a3,4(a4)
    12cc:	0205a683          	lw	a3,32(a1)
    12d0:	01f72023          	sw	t6,0(a4)
    12d4:	01e72423          	sw	t5,8(a4)
    12d8:	01d72623          	sw	t4,12(a4)
    12dc:	01c72823          	sw	t3,16(a4)
    12e0:	00672a23          	sw	t1,20(a4)
    12e4:	01072c23          	sw	a6,24(a4)
    12e8:	00f72e23          	sw	a5,28(a4)
    12ec:	02470713          	addi	a4,a4,36
    12f0:	40e607b3          	sub	a5,a2,a4
    12f4:	fed72e23          	sw	a3,-4(a4)
    12f8:	02458593          	addi	a1,a1,36
    12fc:	faf2c6e3          	blt	t0,a5,12a8 <memcpy+0x98>
    1300:	f49ff06f          	j	1248 <memcpy+0x38>
    1304:	0005c683          	lbu	a3,0(a1)
    1308:	00170713          	addi	a4,a4,1
    130c:	00377793          	andi	a5,a4,3
    1310:	fed70fa3          	sb	a3,-1(a4)
    1314:	00158593          	addi	a1,a1,1
    1318:	f0078ee3          	beqz	a5,1234 <memcpy+0x24>
    131c:	0005c683          	lbu	a3,0(a1)
    1320:	00170713          	addi	a4,a4,1
    1324:	00377793          	andi	a5,a4,3
    1328:	fed70fa3          	sb	a3,-1(a4)
    132c:	00158593          	addi	a1,a1,1
    1330:	fc079ae3          	bnez	a5,1304 <memcpy+0xf4>
    1334:	f01ff06f          	j	1234 <memcpy+0x24>
