
sorting_VGA_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
    1250:	fb07c783          	lbu	a5,-80(a5)
    1254:	02800613          	li	a2,40
    1258:	fe042583          	lw	a1,-32(s0)
    125c:	00078513          	mv	a0,a5
    1260:	e8dfe0ef          	jal	ra,ec <draw_stick>
    1264:	fe042783          	lw	a5,-32(s0)
    1268:	00178793          	addi	a5,a5,1
    126c:	fef42023          	sw	a5,-32(s0)
    1270:	fe042703          	lw	a4,-32(s0)
    1274:	fd042783          	lw	a5,-48(s0)
    1278:	fcf746e3          	blt	a4,a5,1244 <main+0x434>
    127c:	e2dfe0ef          	jal	ra,a8 <delay>
    1280:	fa040793          	addi	a5,s0,-96
    1284:	fd042583          	lw	a1,-48(s0)
    1288:	00078513          	mv	a0,a5
    128c:	fa9fe0ef          	jal	ra,234 <bubbleSort>
    1290:	e19fe0ef          	jal	ra,a8 <delay>
    1294:	f0dff06f          	j	11a0 <main+0x390>
    1298:	e11fe0ef          	jal	ra,a8 <delay>
    129c:	00b00793          	li	a5,11
    12a0:	f8f40623          	sb	a5,-116(s0)
    12a4:	00500793          	li	a5,5
    12a8:	f8f406a3          	sb	a5,-115(s0)
    12ac:	00900793          	li	a5,9
    12b0:	f8f40723          	sb	a5,-114(s0)
    12b4:	00d00793          	li	a5,13
    12b8:	f8f407a3          	sb	a5,-113(s0)
    12bc:	01200793          	li	a5,18
    12c0:	f8f40823          	sb	a5,-112(s0)
    12c4:	00700793          	li	a5,7
    12c8:	f8f408a3          	sb	a5,-111(s0)
    12cc:	00100793          	li	a5,1
    12d0:	f8f40923          	sb	a5,-110(s0)
    12d4:	00200793          	li	a5,2
    12d8:	f8f409a3          	sb	a5,-109(s0)
    12dc:	00c00793          	li	a5,12
    12e0:	f8f40a23          	sb	a5,-108(s0)
    12e4:	00a00793          	li	a5,10
    12e8:	f8f40aa3          	sb	a5,-107(s0)
    12ec:	00400793          	li	a5,4
    12f0:	f8f40b23          	sb	a5,-106(s0)
    12f4:	00300793          	li	a5,3
    12f8:	f8f40ba3          	sb	a5,-105(s0)
    12fc:	00e00793          	li	a5,14
    1300:	f8f40c23          	sb	a5,-104(s0)
    1304:	00600793          	li	a5,6
    1308:	f8f40ca3          	sb	a5,-103(s0)
    130c:	00f00793          	li	a5,15
    1310:	f8f40d23          	sb	a5,-102(s0)
    1314:	01100793          	li	a5,17
    1318:	f8f40da3          	sb	a5,-101(s0)
    131c:	00800793          	li	a5,8
    1320:	f8f40e23          	sb	a5,-100(s0)
    1324:	01000793          	li	a5,16
    1328:	f8f40ea3          	sb	a5,-99(s0)
    132c:	01200793          	li	a5,18
    1330:	fcf42a23          	sw	a5,-44(s0)
    1334:	fc042e23          	sw	zero,-36(s0)
    1338:	0380006f          	j	1370 <main+0x560>
    133c:	fdc42783          	lw	a5,-36(s0)
    1340:	ff040713          	addi	a4,s0,-16
    1344:	00f707b3          	add	a5,a4,a5
    1348:	f9c7c783          	lbu	a5,-100(a5)
    134c:	00078713          	mv	a4,a5
    1350:	000017b7          	lui	a5,0x1
    1354:	2c078613          	addi	a2,a5,704 # 12c0 <main+0x4b0>
    1358:	fdc42583          	lw	a1,-36(s0)
    135c:	00070513          	mv	a0,a4
    1360:	d8dfe0ef          	jal	ra,ec <draw_stick>
    1364:	fdc42783          	lw	a5,-36(s0)
    1368:	00178793          	addi	a5,a5,1
    136c:	fcf42e23          	sw	a5,-36(s0)
    1370:	fdc42703          	lw	a4,-36(s0)
    1374:	fd442783          	lw	a5,-44(s0)
    1378:	fcf742e3          	blt	a4,a5,133c <main+0x52c>
    137c:	d2dfe0ef          	jal	ra,a8 <delay>
    1380:	f8c40793          	addi	a5,s0,-116
    1384:	fd442583          	lw	a1,-44(s0)
    1388:	00078513          	mv	a0,a5
    138c:	c08ff0ef          	jal	ra,794 <mergeSort>
    1390:	d19fe0ef          	jal	ra,a8 <delay>
    1394:	f05ff06f          	j	1298 <main+0x488>
    1398:	0000006f          	j	1398 <main+0x588>
