
Casting_test_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
    0000181d 00000d20 00000d24 (DW_OP_reg10 (a0))
    00001828 <End of list>
    00001830 00000cec 00000d00 (DW_OP_lit0; DW_OP_stack_value)
    0000183c <End of list>
    00001844 00000dfc 00000e20 (DW_OP_reg10 (a0))
    0000184f 00000e20 00000e34 (DW_OP_GNU_entry_value: (DW_OP_reg10 (a0)); DW_OP_stack_value)
    0000185d 00000e34 00000e48 (DW_OP_reg10 (a0))
    00001868 <End of list>
    00001870 00000dfc 00000e20 (DW_OP_reg10 (a0))
    0000187b 00000e20 00000e34 (DW_OP_GNU_entry_value: (DW_OP_reg10 (a0)); DW_OP_stack_value)
    00001889 00000e34 00000e48 (DW_OP_reg10 (a0))
    00001894 <End of list>
    0000189c 00000e10 00000e24 (DW_OP_reg15 (a5))
    000018a7 <End of list>

Contents of the .debug_aranges section (loaded from Casting_test_rv32i.elf):

  Length:                   28
  Version:                  2
  Offset into .debug_info:  0x0
  Pointer Size:             4
  Segment Size:             0

    Address    Length
    00000194 0000045c 
    00000000 00000000 
  Length:                   28
  Version:                  2
  Offset into .debug_info:  0x33c
  Pointer Size:             4
  Segment Size:             0

    Address    Length
    000005f0 00000394 
    00000000 00000000 
  Length:                   28
  Version:                  2
  Offset into .debug_info:  0x730
  Pointer Size:             4
  Segment Size:             0

    Address    Length
    00000984 00000330 
    00000000 00000000 
  Length:                   28
  Version:                  2
  Offset into .debug_info:  0xb68
  Pointer Size:             4
  Segment Size:             0

    Address    Length
    00000cb4 00000070 
    00000000 00000000 
  Length:                   28
  Version:                  2
  Offset into .debug_info:  0xd2f
  Pointer Size:             4
  Segment Size:             0

    Address    Length
    00000d24 00000024 
    00000000 00000000 
  Length:                   28
  Version:                  2
  Offset into .debug_info:  0xd55
  Pointer Size:             4
  Segment Size:             0

    Address    Length
    00000d48 000000b4 
    00000000 00000000 
  Length:                   28
  Version:                  2
  Offset into .debug_info:  0xd7b
  Pointer Size:             4
  Segment Size:             0

    Address    Length
    00000dfc 0000004c 
    00000000 00000000 
  Length:                   20
  Version:                  2
  Offset into .debug_info:  0xebf
  Pointer Size:             4
  Segment Size:             0

    Address    Length
    00000000 00000000 

Contents of the .debug_ranges section (loaded from Casting_test_rv32i.elf):

    Offset   Begin    End
    00000000 00000194 00000198 
    00000000 0000019c 000001a4 
    00000000 000001ac 000001b4 
    00000000 000001bc 000001c0 
    00000000 <End of list>
    00000028 000001b4 000001bc 
    00000028 000001c0 000001c4 
    00000028 000001cc 000001d0 
    00000028 000001d4 000001d4 (start == end)
    00000028 000001f8 000001fc 
    00000028 000002e4 000002e8 
    00000028 00000388 0000038c 
    00000028 00000464 00000468 
    00000028 <End of list>
    00000070 000001d8 000001dc 
    00000070 000001e0 000001f8 
    00000070 000001fc 00000208 
    00000070 00000210 000002a0 
    00000070 000002a8 000002e4 
    00000070 000002e8 00000324 
    00000070 00000340 00000344 
    00000070 00000358 00000368 
    00000070 00000560 00000568 
    00000070 <End of list>
    000000c0 00000208 00000210 
    000000c0 00000324 00000324 (start == end)
    000000c0 00000344 00000358 
    000000c0 00000368 00000388 
    000000c0 0000038c 0000041c 
    000000c0 00000420 00000464 
    000000c0 00000468 00000550 
    000000c0 000005e0 000005e8 
    000000c0 <End of list>
    00000108 000003cc 000003d8 
    00000108 000004ec 00000528 
    00000108 0000053c 00000550 
    00000108 <End of list>
    00000128 00000324 00000340 
    00000128 00000568 000005a4 
    00000128 000005e8 000005f0 
    00000128 <End of list>
    00000148 000005a4 000005b8 
    00000148 000005bc 000005c0 
    00000148 000005c4 000005c8 
    00000148 <End of list>
    00000168 <End of list>
    00000190 00000654 00000658 
    00000190 000006c4 000006e0 
    00000190 <End of list>
    000001a8 00000658 0000066c 
    000001a8 000008f8 000008fc 
    000001a8 <End of list>
    000001c0 00000688 0000068c 
    000001c0 00000704 00000720 
    000001c0 <End of list>
    000001d8 00000740 00000820 
    000001d8 000008bc 000008c8 
    000001d8 <End of list>
    000001f0 00000750 0000080c 
    000001f0 00000810 00000818 
    000001f0 <End of list>
    00000208 00000910 00000968 
    00000208 00000978 00000984 
    00000208 <End of list>
    00000220 <End of list>
    00000248 000009d8 000009dc 
    00000248 00000a4c 00000a68 
    00000248 <End of list>
    00000260 000009dc 000009f0 
    00000260 00000bfc 00000c00 
    00000260 <End of list>
    00000278 00000a0c 00000a10 
    00000278 00000a8c 00000aa8 
    00000278 <End of list>
    00000290 00000ac8 00000b40 
    00000290 00000b48 00000b4c 
    00000290 00000b54 00000b58 
    00000290 <End of list>
    000002b0 00000bf0 00000bfc 
    000002b0 00000c0c 00000c64 
    000002b0 <End of list>
    000002c8 00000cb4 00000cc4 
    000002c8 00000cc8 00000cd0 
    000002c8 <End of list>
    000002e0 00000dfc 00000e10 
    000002e0 00000e10 00000e2c 
    000002e0 00000e34 00000e48 
    000002e0 <End of list>

Raw dump of debug contents of section .debug_line (loaded from Casting_test_rv32i.elf):

  Offset:                      0x0
  Length:                      2602
  DWARF Version:               3
  Prologue Length:             79
  Minimum Instruction Length:  1
  Initial value of 'is_stmt':  1
  Line Base:                   -5
  Line Range:                  14
  Opcode Base:                 13

 Opcodes:
  Opcode 1 has 0 args
  Opcode 2 has 1 arg
  Opcode 3 has 1 arg
  Opcode 4 has 1 arg
  Opcode 5 has 1 arg
  Opcode 6 has 0 args
  Opcode 7 has 0 args
  Opcode 8 has 0 args
  Opcode 9 has 1 arg
  Opcode 10 has 0 args
  Opcode 11 has 0 args
  Opcode 12 has 1 arg

 The Directory Table (offset 0x1b):
  1	../../.././riscv-gcc/libgcc/soft-fp

 The File Name Table (offset 0x40):
  Entry	Dir	Time	Size	Name
  1	1	0	0	addsf3.c
  2	1	0	0	single.h

 Line Number Statements:
  [0x00000059]  Set column to 1
  [0x0000005b]  Extended opcode 2: set Address to 0x194
  [0x00000062]  Advance Line by 35 to 36
  [0x00000064]  Copy
  [0x00000065]  Set column to 3
  [0x00000067]  Advance Line by 1 to 37
  [0x00000069]  Advance PC by fixed size amount 0 to 0x194
  [0x0000006c]  Copy (view 1)
  [0x0000006d]  Advance Line by 0 to 37
  [0x0000006f]  Advance PC by fixed size amount 0 to 0x194
  [0x00000072]  Copy (view 2)
  [0x00000073]  Set column to 13
  [0x00000075]  Advance Line by 0 to 37
  [0x00000077]  Advance PC by fixed size amount 0 to 0x194
  [0x0000007a]  Copy (view 3)
  [0x0000007b]  Set column to 3
  [0x0000007d]  Advance Line by 1 to 38
  [0x0000007f]  Advance PC by fixed size amount 0 to 0x194
  [0x00000082]  Copy (view 4)
  [0x00000083]  Advance Line by 0 to 38
  [0x00000085]  Advance PC by fixed size amount 0 to 0x194
  [0x00000088]  Copy (view 5)
  [0x00000089]  Advance Line by 0 to 38
  [0x0000008b]  Advance PC by fixed size amount 0 to 0x194
  [0x0000008e]  Copy (view 6)
  [0x0000008f]  Advance Line by 0 to 38
  [0x00000091]  Advance PC by fixed size amount 0 to 0x194
  [0x00000094]  Copy (view 7)
  [0x00000095]  Advance Line by 1 to 39
  [0x00000097]  Advance PC by fixed size amount 0 to 0x194
  [0x0000009a]  Copy (view 8)
  [0x0000009b]  Advance Line by 0 to 39
  [0x0000009d]  Advance PC by fixed size amount 0 to 0x194
  [0x000000a0]  Copy (view 9)
  [0x000000a1]  Advance Line by 0 to 39
  [0x000000a3]  Advance PC by fixed size amount 0 to 0x194
  [0x000000a6]  Copy (view 10)
  [0x000000a7]  Advance Line by 0 to 39
  [0x000000a9]  Advance PC by fixed size amount 0 to 0x194
  [0x000000ac]  Copy (view 11)
  [0x000000ad]  Advance Line by 1 to 40
  [0x000000af]  Advance PC by fixed size amount 0 to 0x194
  [0x000000b2]  Copy (view 12)
  [0x000000b3]  Advance Line by 0 to 40
  [0x000000b5]  Advance PC by fixed size amount 0 to 0x194
  [0x000000b8]  Copy (view 13)
  [0x000000b9]  Advance Line by 0 to 40
  [0x000000bb]  Advance PC by fixed size amount 0 to 0x194
  [0x000000be]  Copy (view 14)
  [0x000000bf]  Advance Line by 0 to 40
  [0x000000c1]  Advance PC by fixed size amount 0 to 0x194
  [0x000000c4]  Copy (view 15)
  [0x000000c5]  Advance Line by 1 to 41
  [0x000000c7]  Advance PC by fixed size amount 0 to 0x194
  [0x000000ca]  Copy (view 16)
  [0x000000cb]  Advance Line by 2 to 43
  [0x000000cd]  Advance PC by fixed size amount 0 to 0x194
  [0x000000d0]  Copy (view 17)
  [0x000000d1]  Advance Line by 1 to 44
  [0x000000d3]  Advance PC by fixed size amount 0 to 0x194
  [0x000000d6]  Copy (view 18)
  [0x000000d7]  Advance Line by 0 to 44
  [0x000000d9]  Advance PC by fixed size amount 0 to 0x194
  [0x000000dc]  Copy (view 19)
  [0x000000dd]  Advance Line by 0 to 44
  [0x000000df]  Advance PC by fixed size amount 0 to 0x194
  [0x000000e2]  Copy (view 20)
  [0x000000e3]  Advance Line by 0 to 44
  [0x000000e5]  Advance PC by fixed size amount 0 to 0x194
  [0x000000e8]  Copy (view 21)
  [0x000000e9]  Advance Line by 0 to 44
  [0x000000eb]  Advance PC by fixed size amount 0 to 0x194
  [0x000000ee]  Copy (view 22)
  [0x000000ef]  Set column to 1
  [0x000000f1]  Set is_stmt to 0
  [0x000000f2]  Advance Line by -8 to 36
  [0x000000f4]  Advance PC by fixed size amount 4 to 0x198
  [0x000000f7]  Copy (view 23)
  [0x000000f8]  Set column to 3
  [0x000000fa]  Advance Line by 8 to 44
  [0x000000fc]  Advance PC by fixed size amount 4 to 0x19c
  [0x000000ff]  Copy (view 24)
  [0x00000100]  Set is_stmt to 1
  [0x00000101]  Advance Line by 0 to 44
  [0x00000103]  Advance PC by fixed size amount 8 to 0x1a4
  [0x00000106]  Copy (view 25)
  [0x00000107]  Set column to 1
  [0x00000109]  Set is_stmt to 0
  [0x0000010a]  Advance Line by -8 to 36
  [0x0000010c]  Advance PC by fixed size amount 0 to 0x1a4
  [0x0000010f]  Copy (view 26)
  [0x00000110]  Set column to 3
  [0x00000112]  Advance Line by 8 to 44
  [0x00000114]  Advance PC by fixed size amount 8 to 0x1ac
  [0x00000117]  Copy (view 27)
  [0x00000118]  Advance Line by 1 to 45
  [0x0000011a]  Advance PC by fixed size amount 8 to 0x1b4
  [0x0000011d]  Copy (view 28)
  [0x0000011e]  Advance Line by -1 to 44
  [0x00000120]  Advance PC by fixed size amount 8 to 0x1bc
  [0x00000123]  Copy (view 29)
  [0x00000124]  Set is_stmt to 1
  [0x00000125]  Advance Line by 0 to 44
  [0x00000127]  Advance PC by fixed size amount 4 to 0x1c0
  [0x0000012a]  Copy (view 30)
  [0x0000012b]  Advance Line by 0 to 44
  [0x0000012d]  Advance PC by fixed size amount 0 to 0x1c0
  [0x00000130]  Copy (view 31)
  [0x00000131]  Advance Line by 0 to 44
  [0x00000133]  Advance PC by fixed size amount 0 to 0x1c0
  [0x00000136]  Copy (view 32)
  [0x00000137]  Advance Line by 0 to 44
  [0x00000139]  Advance PC by fixed size amount 0 to 0x1c0
  [0x0000013c]  Copy (view 33)
  [0x0000013d]  Advance Line by 0 to 44
  [0x0000013f]  Advance PC by fixed size amount 0 to 0x1c0
  [0x00000142]  Copy (view 34)
  [0x00000143]  Set is_stmt to 0
  [0x00000144]  Advance Line by 1 to 45
  [0x00000146]  Advance PC by fixed size amount 0 to 0x1c0
  [0x00000149]  Copy (view 35)
  [0x0000014a]  Set column to 1
  [0x0000014c]  Advance Line by -9 to 36
  [0x0000014e]  Advance PC by fixed size amount 4 to 0x1c4
  [0x00000151]  Copy (view 36)
  [0x00000152]  Set column to 3
  [0x00000154]  Advance Line by 9 to 45
  [0x00000156]  Advance PC by fixed size amount 8 to 0x1cc
  [0x00000159]  Copy (view 37)
  [0x0000015a]  Advance Line by -1 to 44
  [0x0000015c]  Advance PC by fixed size amount 4 to 0x1d0
  [0x0000015f]  Copy (view 38)
  [0x00000160]  Set is_stmt to 1
  [0x00000161]  Advance Line by 0 to 44
  [0x00000163]  Advance PC by fixed size amount 4 to 0x1d4
  [0x00000166]  Copy (view 39)
  [0x00000167]  Advance Line by 0 to 44
  [0x00000169]  Advance PC by fixed size amount 0 to 0x1d4
  [0x0000016c]  Copy (view 40)
  [0x0000016d]  Advance Line by 1 to 45
  [0x0000016f]  Advance PC by fixed size amount 0 to 0x1d4
  [0x00000172]  Copy (view 41)
  [0x00000173]  Advance Line by 0 to 45
  [0x00000175]  Advance PC by fixed size amount 0 to 0x1d4
  [0x00000178]  Copy (view 42)
  [0x00000179]  Advance Line by 0 to 45
  [0x0000017b]  Advance PC by fixed size amount 0 to 0x1d4
  [0x0000017e]  Copy (view 43)
  [0x0000017f]  Advance Line by 0 to 45
  [0x00000181]  Advance PC by fixed size amount 0 to 0x1d4
  [0x00000184]  Copy (view 44)
  [0x00000185]  Advance Line by 0 to 45
  [0x00000187]  Advance PC by fixed size amount 0 to 0x1d4
  [0x0000018a]  Copy (view 45)
  [0x0000018b]  Advance Line by 0 to 45
  [0x0000018d]  Advance PC by fixed size amount 0 to 0x1d4
  [0x00000190]  Copy (view 46)
  [0x00000191]  Advance Line by 0 to 45
  [0x00000193]  Advance PC by fixed size amount 0 to 0x1d4
  [0x00000196]  Copy (view 47)
  [0x00000197]  Advance Line by 0 to 45
  [0x00000199]  Advance PC by fixed size amount 0 to 0x1d4
  [0x0000019c]  Copy (view 48)
  [0x0000019d]  Advance Line by 0 to 45
  [0x0000019f]  Advance PC by fixed size amount 0 to 0x1d4
  [0x000001a2]  Copy (view 49)
  [0x000001a3]  Advance Line by 0 to 45
  [0x000001a5]  Advance PC by fixed size amount 0 to 0x1d4
  [0x000001a8]  Copy (view 50)
  [0x000001a9]  Advance Line by 0 to 45
  [0x000001ab]  Advance PC by fixed size amount 0 to 0x1d4
  [0x000001ae]  Copy (view 51)
  [0x000001af]  Advance Line by 0 to 45
  [0x000001b1]  Advance PC by fixed size amount 4 to 0x1d8
  [0x000001b4]  Copy (view 52)
  [0x000001b5]  Advance Line by 0 to 45
  [0x000001b7]  Advance PC by fixed size amount 0 to 0x1d8
  [0x000001ba]  Copy (view 53)
  [0x000001bb]  Advance Line by 1 to 46
  [0x000001bd]  Advance PC by fixed size amount 0 to 0x1d8
  [0x000001c0]  Copy (view 54)
  [0x000001c1]  Advance Line by 0 to 46
  [0x000001c3]  Advance PC by fixed size amount 0 to 0x1d8
  [0x000001c6]  Copy (view 55)
  [0x000001c7]  Advance Line by 0 to 46
  [0x000001c9]  Advance PC by fixed size amount 0 to 0x1d8
  [0x000001cc]  Copy (view 56)
  [0x000001cd]  Advance Line by 0 to 46
  [0x000001cf]  Advance PC by fixed size amount 0 to 0x1d8
  [0x000001d2]  Copy (view 57)
  [0x000001d3]  Advance Line by 0 to 46
  [0x000001d5]  Advance PC by fixed size amount 0 to 0x1d8
  [0x000001d8]  Copy (view 58)
  [0x000001d9]  Advance Line by 0 to 46
  [0x000001db]  Advance PC by fixed size amount 0 to 0x1d8
  [0x000001de]  Copy (view 59)
  [0x000001df]  Advance Line by 0 to 46
  [0x000001e1]  Advance PC by fixed size amount 0 to 0x1d8
  [0x000001e4]  Copy (view 60)
  [0x000001e5]  Advance Line by 0 to 46
  [0x000001e7]  Advance PC by fixed size amount 0 to 0x1d8
  [0x000001ea]  Copy (view 61)
  [0x000001eb]  Extended opcode 4: set Discriminator to 7
  [0x000001ef]  Advance Line by 0 to 46
  [0x000001f1]  Advance PC by fixed size amount 8 to 0x1e0
  [0x000001f4]  Copy (view 62)
  [0x000001f5]  Extended opcode 4: set Discriminator to 7
  [0x000001f9]  Advance Line by 0 to 46
  [0x000001fb]  Advance PC by fixed size amount 0 to 0x1e0
  [0x000001fe]  Copy (view 63)
  [0x000001ff]  Extended opcode 4: set Discriminator to 7
  [0x00000203]  Advance Line by 0 to 46
  [0x00000205]  Advance PC by fixed size amount 0 to 0x1e0
  [0x00000208]  Copy (view 64)
  [0x00000209]  Extended opcode 4: set Discriminator to 9
  [0x0000020d]  Advance Line by 0 to 46
  [0x0000020f]  Advance PC by fixed size amount 4 to 0x1e4
  [0x00000212]  Copy (view 65)
  [0x00000213]  Extended opcode 4: set Discriminator to 9
  [0x00000217]  Advance Line by 0 to 46
  [0x00000219]  Advance PC by fixed size amount 0 to 0x1e4
  [0x0000021c]  Copy (view 66)
  [0x0000021d]  Extended opcode 4: set Discriminator to 11
  [0x00000221]  Advance Line by 0 to 46
  [0x00000223]  Advance PC by fixed size amount 4 to 0x1e8
  [0x00000226]  Copy (view 67)
  [0x00000227]  Extended opcode 4: set Discriminator to 14
  [0x0000022b]  Advance Line by 0 to 46
  [0x0000022d]  Advance PC by fixed size amount 4 to 0x1ec
  [0x00000230]  Copy (view 68)
  [0x00000231]  Extended opcode 4: set Discriminator to 14
  [0x00000235]  Advance Line by 0 to 46
  [0x00000237]  Advance PC by fixed size amount 0 to 0x1ec
  [0x0000023a]  Copy (view 69)
  [0x0000023b]  Extended opcode 4: set Discriminator to 14
  [0x0000023f]  Advance Line by 0 to 46
  [0x00000241]  Advance PC by fixed size amount 4 to 0x1f0
  [0x00000244]  Copy (view 70)
  [0x00000245]  Extended opcode 4: set Discriminator to 75
  [0x00000249]  Advance Line by 0 to 46
  [0x0000024b]  Advance PC by fixed size amount 4 to 0x1f4
  [0x0000024e]  Copy (view 71)
  [0x0000024f]  Extended opcode 4: set Discriminator to 75
  [0x00000253]  Advance Line by 0 to 46
  [0x00000255]  Advance PC by fixed size amount 4 to 0x1f8
  [0x00000258]  Copy (view 72)
  [0x00000259]  Extended opcode 4: set Discriminator to 75
  [0x0000025d]  Set is_stmt to 0
  [0x0000025e]  Advance Line by -1 to 45
  [0x00000260]  Advance PC by fixed size amount 0 to 0x1f8
  [0x00000263]  Copy (view 73)
  [0x00000264]  Extended opcode 4: set Discriminator to 75
  [0x00000268]  Advance Line by 1 to 46
  [0x0000026a]  Advance PC by fixed size amount 4 to 0x1fc
  [0x0000026d]  Copy (view 74)
  [0x0000026e]  Extended opcode 4: set Discriminator to 24
  [0x00000272]  Set is_stmt to 1
  [0x00000273]  Advance Line by 0 to 46
  [0x00000275]  Advance PC by fixed size amount 4 to 0x200
  [0x00000278]  Copy (view 75)
  [0x00000279]  Set is_stmt to 0
  [0x0000027a]  Advance Line by 0 to 46
  [0x0000027c]  Advance PC by fixed size amount 8 to 0x208
  [0x0000027f]  Copy (view 76)
  [0x00000280]  Extended opcode 4: set Discriminator to 12
  [0x00000284]  Set is_stmt to 1
  [0x00000285]  Advance Line by 0 to 46
  [0x00000287]  Advance PC by fixed size amount 8 to 0x210
  [0x0000028a]  Copy (view 77)
  [0x0000028b]  Extended opcode 4: set Discriminator to 38
  [0x0000028f]  Advance Line by 0 to 46
  [0x00000291]  Advance PC by fixed size amount 8 to 0x218
  [0x00000294]  Copy (view 78)
  [0x00000295]  Extended opcode 4: set Discriminator to 47
  [0x00000299]  Advance Line by 0 to 46
  [0x0000029b]  Advance PC by fixed size amount 12 to 0x224
  [0x0000029e]  Copy (view 79)
  [0x0000029f]  Extended opcode 4: set Discriminator to 48
  [0x000002a3]  Advance Line by 0 to 46
  [0x000002a5]  Advance PC by fixed size amount 12 to 0x230
  [0x000002a8]  Copy (view 80)
  [0x000002a9]  Extended opcode 4: set Discriminator to 59
  [0x000002ad]  Advance Line by 0 to 46
  [0x000002af]  Advance PC by fixed size amount 24 to 0x248
  [0x000002b2]  Copy (view 81)
  [0x000002b3]  Extended opcode 4: set Discriminator to 112
  [0x000002b7]  Advance Line by 0 to 46
  [0x000002b9]  Advance PC by fixed size amount 4 to 0x24c
  [0x000002bc]  Copy (view 82)
  [0x000002bd]  Extended opcode 4: set Discriminator to 171
  [0x000002c2]  Advance Line by 0 to 46
  [0x000002c4]  Advance PC by fixed size amount 12 to 0x258
  [0x000002c7]  Copy (view 83)
  [0x000002c8]  Extended opcode 4: set Discriminator to 171
  [0x000002cd]  Advance Line by 0 to 46
  [0x000002cf]  Advance PC by fixed size amount 0 to 0x258
  [0x000002d2]  Copy (view 84)
  [0x000002d3]  Extended opcode 4: set Discriminator to 171
  [0x000002d8]  Advance Line by 0 to 46
  [0x000002da]  Advance PC by fixed size amount 4 to 0x25c
  [0x000002dd]  Copy (view 85)
  [0x000002de]  Extended opcode 4: set Discriminator to 171
  [0x000002e3]  Advance Line by 0 to 46
  [0x000002e5]  Advance PC by fixed size amount 0 to 0x25c
  [0x000002e8]  Copy (view 86)
  [0x000002e9]  Set is_stmt to 0
  [0x000002ea]  Advance Line by 0 to 46
  [0x000002ec]  Advance PC by fixed size amount 8 to 0x264
  [0x000002ef]  Copy (view 87)
  [0x000002f0]  Extended opcode 4: set Discriminator to 10
  [0x000002f4]  Set is_stmt to 1
  [0x000002f5]  Advance Line by 0 to 46
  [0x000002f7]  Advance PC by fixed size amount 28 to 0x280
  [0x000002fa]  Copy (view 88)
  [0x000002fb]  Extended opcode 4: set Discriminator to 61
  [0x000002ff]  Advance Line by 0 to 46
  [0x00000301]  Advance PC by fixed size amount 4 to 0x284
  [0x00000304]  Copy (view 89)
  [0x00000305]  Extended opcode 4: set Discriminator to 61
  [0x00000309]  Advance Line by 0 to 46
  [0x0000030b]  Advance PC by fixed size amount 4 to 0x288
  [0x0000030e]  Copy (view 90)
  [0x0000030f]  Extended opcode 4: set Discriminator to 61
  [0x00000313]  Advance Line by 0 to 46
  [0x00000315]  Advance PC by fixed size amount 0 to 0x288
  [0x00000318]  Copy (view 91)
  [0x00000319]  Extended opcode 4: set Discriminator to 63
  [0x0000031d]  Advance Line by 0 to 46
  [0x0000031f]  Advance PC by fixed size amount 4 to 0x28c
  [0x00000322]  Copy (view 92)
  [0x00000323]  Extended opcode 4: set Discriminator to 66
  [0x00000327]  Advance Line by 0 to 46
  [0x00000329]  Advance PC by fixed size amount 4 to 0x290
  [0x0000032c]  Copy (view 93)
  [0x0000032d]  Extended opcode 4: set Discriminator to 66
  [0x00000331]  Advance Line by 0 to 46
  [0x00000333]  Advance PC by fixed size amount 0 to 0x290
  [0x00000336]  Copy (view 94)
  [0x00000337]  Extended opcode 4: set Discriminator to 66
  [0x0000033b]  Advance Line by 0 to 46
  [0x0000033d]  Advance PC by fixed size amount 4 to 0x294
  [0x00000340]  Copy (view 95)
  [0x00000341]  Extended opcode 4: set Discriminator to 76
  [0x00000345]  Advance Line by 0 to 46
  [0x00000347]  Advance PC by fixed size amount 4 to 0x298
  [0x0000034a]  Copy (view 96)
  [0x0000034b]  Set is_stmt to 0
  [0x0000034c]  Advance Line by -1 to 45
  [0x0000034e]  Advance PC by fixed size amount 8 to 0x2a0
  [0x00000351]  Copy (view 97)
  [0x00000352]  Extended opcode 4: set Discriminator to 64
  [0x00000356]  Set is_stmt to 1
  [0x00000357]  Advance Line by 1 to 46
  [0x00000359]  Advance PC by fixed size amount 8 to 0x2a8
  [0x0000035c]  Copy (view 98)
  [0x0000035d]  Extended opcode 4: set Discriminator to 90
  [0x00000361]  Advance Line by 0 to 46
  [0x00000363]  Advance PC by fixed size amount 8 to 0x2b0
  [0x00000366]  Copy (view 99)
  [0x00000367]  Extended opcode 4: set Discriminator to 99
  [0x0000036b]  Advance Line by 0 to 46
  [0x0000036d]  Advance PC by fixed size amount 12 to 0x2bc
  [0x00000370]  Copy (view 100)
  [0x00000371]  Extended opcode 4: set Discriminator to 100
  [0x00000375]  Advance Line by 0 to 46
  [0x00000377]  Advance PC by fixed size amount 12 to 0x2c8
  [0x0000037a]  Copy (view 101)
  [0x0000037b]  Extended opcode 4: set Discriminator to 111
  [0x0000037f]  Advance Line by 0 to 46
  [0x00000381]  Advance PC by fixed size amount 24 to 0x2e0
  [0x00000384]  Copy (view 102)
  [0x00000385]  Extended opcode 4: set Discriminator to 111
  [0x00000389]  Set is_stmt to 0
  [0x0000038a]  Advance Line by -1 to 45
  [0x0000038c]  Advance PC by fixed size amount 4 to 0x2e4
  [0x0000038f]  Copy (view 103)
  [0x00000390]  Extended opcode 4: set Discriminator to 62
  [0x00000394]  Set is_stmt to 1
  [0x00000395]  Advance Line by 1 to 46
  [0x00000397]  Advance PC by fixed size amount 8 to 0x2ec
  [0x0000039a]  Copy (view 104)
  [0x0000039b]  Extended opcode 4: set Discriminator to 113
  [0x0000039f]  Advance Line by 0 to 46
  [0x000003a1]  Advance PC by fixed size amount 12 to 0x2f8
  [0x000003a4]  Copy (view 105)
  [0x000003a5]  Extended opcode 4: set Discriminator to 115
  [0x000003a9]  Advance Line by 0 to 46
  [0x000003ab]  Advance PC by fixed size amount 4 to 0x2fc
  [0x000003ae]  Copy (view 106)
  [0x000003af]  Extended opcode 4: set Discriminator to 115
  [0x000003b3]  Advance Line by 0 to 46
  [0x000003b5]  Advance PC by fixed size amount 0 to 0x2fc
  [0x000003b8]  Copy (view 107)
  [0x000003b9]  Extended opcode 4: set Discriminator to 118
  [0x000003bd]  Advance Line by 0 to 46
  [0x000003bf]  Advance PC by fixed size amount 4 to 0x300
  [0x000003c2]  Copy (view 108)
  [0x000003c3]  Extended opcode 4: set Discriminator to 124
  [0x000003c7]  Advance Line by 0 to 46
  [0x000003c9]  Advance PC by fixed size amount 4 to 0x304
  [0x000003cc]  Copy (view 109)
  [0x000003cd]  Extended opcode 4: set Discriminator to 124
  [0x000003d1]  Advance Line by 0 to 46
  [0x000003d3]  Advance PC by fixed size amount 0 to 0x304
  [0x000003d6]  Copy (view 110)
  [0x000003d7]  Extended opcode 4: set Discriminator to 124
  [0x000003db]  Advance Line by 0 to 46
  [0x000003dd]  Advance PC by fixed size amount 4 to 0x308
  [0x000003e0]  Copy (view 111)
  [0x000003e1]  Extended opcode 4: set Discriminator to 126
  [0x000003e5]  Advance Line by 0 to 46
  [0x000003e7]  Advance PC by fixed size amount 12 to 0x314
  [0x000003ea]  Copy (view 112)
  [0x000003eb]  Extended opcode 4: set Discriminator to 126
  [0x000003ef]  Advance Line by 0 to 46
  [0x000003f1]  Advance PC by fixed size amount 12 to 0x320
  [0x000003f4]  Copy (view 113)
  [0x000003f5]  Extended opcode 4: set Discriminator to 377
  [0x000003fa]  Advance Line by 0 to 46
  [0x000003fc]  Advance PC by fixed size amount 4 to 0x324
  [0x000003ff]  Copy (view 114)
  [0x00000400]  Extended opcode 4: set Discriminator to 377
  [0x00000405]  Advance Line by 0 to 46
  [0x00000407]  Advance PC by fixed size amount 0 to 0x324
  [0x0000040a]  Copy (view 115)
  [0x0000040b]  Extended opcode 4: set Discriminator to 377
  [0x00000410]  Advance Line by 1 to 47
  [0x00000412]  Advance PC by fixed size amount 0 to 0x324
  [0x00000415]  Copy (view 116)
  [0x00000416]  Extended opcode 4: set Discriminator to 377
  [0x0000041b]  Advance Line by 0 to 47
  [0x0000041d]  Advance PC by fixed size amount 0 to 0x324
  [0x00000420]  Copy (view 117)
  [0x00000421]  Extended opcode 4: set Discriminator to 377
  [0x00000426]  Advance Line by 0 to 47
  [0x00000428]  Advance PC by fixed size amount 0 to 0x324
  [0x0000042b]  Copy (view 118)
  [0x0000042c]  Extended opcode 4: set Discriminator to 377
  [0x00000431]  Advance Line by 0 to 47
  [0x00000433]  Advance PC by fixed size amount 0 to 0x324
  [0x00000436]  Copy (view 119)
  [0x00000437]  Extended opcode 4: set Discriminator to 377
  [0x0000043c]  Advance Line by 0 to 47
  [0x0000043e]  Advance PC by fixed size amount 0 to 0x324
  [0x00000441]  Copy (view 120)
  [0x00000442]  Extended opcode 4: set Discriminator to 37
  [0x00000446]  Advance Line by 0 to 47
  [0x00000448]  Advance PC by fixed size amount 8 to 0x32c
