
Snake_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
  [0x000000ee]  Copy (view 8)
  [0x000000ef]  Advance Line by 1 to 82
  [0x000000f1]  Advance PC by fixed size amount 4 to 0xf20
  [0x000000f4]  Copy (view 9)
  [0x000000f5]  Advance Line by 1 to 83
  [0x000000f7]  Advance PC by fixed size amount 4 to 0xf24
  [0x000000fa]  Copy (view 10)
  [0x000000fb]  Advance Line by 1 to 84
  [0x000000fd]  Advance PC by fixed size amount 4 to 0xf28
  [0x00000100]  Copy (view 11)
  [0x00000101]  Advance Line by 2 to 86
  [0x00000103]  Advance PC by fixed size amount 4 to 0xf2c
  [0x00000106]  Copy (view 12)
  [0x00000107]  Advance Line by 2 to 88
  [0x00000109]  Advance PC by fixed size amount 4 to 0xf30
  [0x0000010c]  Copy (view 13)
  [0x0000010d]  Advance Line by 1 to 89
  [0x0000010f]  Advance PC by fixed size amount 4 to 0xf34
  [0x00000112]  Copy (view 14)
  [0x00000113]  Advance Line by 1 to 90
  [0x00000115]  Advance PC by fixed size amount 4 to 0xf38
  [0x00000118]  Copy (view 15)
  [0x00000119]  Advance Line by 2 to 92
  [0x0000011b]  Advance PC by fixed size amount 4 to 0xf3c
  [0x0000011e]  Copy (view 16)
  [0x0000011f]  Advance Line by 1 to 93
  [0x00000121]  Advance PC by fixed size amount 4 to 0xf40
  [0x00000124]  Copy (view 17)
  [0x00000125]  Advance Line by 1 to 94
  [0x00000127]  Advance PC by fixed size amount 4 to 0xf44
  [0x0000012a]  Copy (view 18)
  [0x0000012b]  Advance Line by 2 to 96
  [0x0000012d]  Advance PC by fixed size amount 4 to 0xf48
  [0x00000130]  Copy (view 19)
  [0x00000131]  Advance Line by 5 to 101
  [0x00000133]  Advance PC by fixed size amount 4 to 0xf4c
  [0x00000136]  Copy (view 20)
  [0x00000137]  Advance Line by 1 to 102
  [0x00000139]  Advance PC by fixed size amount 4 to 0xf50
  [0x0000013c]  Copy (view 21)
  [0x0000013d]  Advance Line by 1 to 103
  [0x0000013f]  Advance PC by fixed size amount 4 to 0xf54
  [0x00000142]  Copy (view 22)
  [0x00000143]  Advance Line by 1 to 104
  [0x00000145]  Advance PC by fixed size amount 4 to 0xf58
  [0x00000148]  Copy (view 23)
  [0x00000149]  Advance Line by 5 to 109
  [0x0000014b]  Advance PC by fixed size amount 4 to 0xf5c
  [0x0000014e]  Copy (view 24)
  [0x0000014f]  Advance Line by 2 to 111
  [0x00000151]  Advance PC by fixed size amount 4 to 0xf60
  [0x00000154]  Copy (view 25)
  [0x00000155]  Advance Line by 2 to 113
  [0x00000157]  Advance PC by fixed size amount 4 to 0xf64
  [0x0000015a]  Copy (view 26)
  [0x0000015b]  Advance Line by 1 to 114
  [0x0000015d]  Advance PC by fixed size amount 4 to 0xf68
  [0x00000160]  Copy (view 27)
  [0x00000161]  Advance Line by 2 to 116
  [0x00000163]  Advance PC by fixed size amount 4 to 0xf6c
  [0x00000166]  Copy (view 28)
  [0x00000167]  Advance Line by 2 to 118
  [0x00000169]  Advance PC by fixed size amount 4 to 0xf70
  [0x0000016c]  Copy (view 29)
  [0x0000016d]  Advance Line by 1 to 119
  [0x0000016f]  Advance PC by fixed size amount 4 to 0xf74
  [0x00000172]  Copy (view 30)
  [0x00000173]  Advance Line by 1 to 120
  [0x00000175]  Advance PC by fixed size amount 4 to 0xf78
  [0x00000178]  Copy (view 31)
  [0x00000179]  Advance Line by 1 to 121
  [0x0000017b]  Advance PC by fixed size amount 4 to 0xf7c
  [0x0000017e]  Copy (view 32)
  [0x0000017f]  Advance Line by 4 to 125
  [0x00000181]  Advance PC by fixed size amount 4 to 0xf80
  [0x00000184]  Copy (view 33)
  [0x00000185]  Advance Line by 1 to 126
  [0x00000187]  Advance PC by fixed size amount 4 to 0xf84
  [0x0000018a]  Copy (view 34)
  [0x0000018b]  Advance Line by 1 to 127
  [0x0000018d]  Advance PC by fixed size amount 4 to 0xf88
  [0x00000190]  Copy (view 35)
  [0x00000191]  Advance Line by 2 to 129
  [0x00000193]  Advance PC by fixed size amount 4 to 0xf8c
  [0x00000196]  Copy (view 36)
  [0x00000197]  Advance Line by 1 to 130
  [0x00000199]  Advance PC by fixed size amount 4 to 0xf90
  [0x0000019c]  Copy (view 37)
  [0x0000019d]  Advance Line by 1 to 131
  [0x0000019f]  Advance PC by fixed size amount 4 to 0xf94
  [0x000001a2]  Copy (view 38)
  [0x000001a3]  Advance Line by 2 to 133
  [0x000001a5]  Advance PC by fixed size amount 4 to 0xf98
  [0x000001a8]  Copy (view 39)
  [0x000001a9]  Advance Line by 1 to 134
  [0x000001ab]  Advance PC by fixed size amount 4 to 0xf9c
  [0x000001ae]  Copy (view 40)
  [0x000001af]  Advance Line by 2 to 136
  [0x000001b1]  Advance PC by fixed size amount 4 to 0xfa0
  [0x000001b4]  Copy (view 41)
  [0x000001b5]  Advance Line by 1 to 137
  [0x000001b7]  Advance PC by fixed size amount 4 to 0xfa4
  [0x000001ba]  Copy (view 42)
  [0x000001bb]  Advance Line by 1 to 138
  [0x000001bd]  Advance PC by fixed size amount 4 to 0xfa8
  [0x000001c0]  Copy (view 43)
  [0x000001c1]  Advance Line by 1 to 139
  [0x000001c3]  Advance PC by fixed size amount 4 to 0xfac
  [0x000001c6]  Copy (view 44)
  [0x000001c7]  Advance PC by fixed size amount 4 to 0xfb0
  [0x000001ca]  Extended opcode 1: End of Sequence


Contents of the .debug_line_str section (loaded from Snake_rv32i.elf):

  0x00000000 2e2e2f2e 2e2f2e2e 2f2e2f72 69736376 ../../.././riscv
  0x00000010 2d676363 2f6c6962 6763632f 636f6e66 -gcc/libgcc/conf
  0x00000020 69672f72 69736376 006d756c 6469332e ig/riscv.muldi3.
  0x00000030 53006469 762e5300                   S.div.S.

Contents of the .debug_info section (loaded from Snake_rv32i.elf):

  Compilation Unit @ offset 0x0:
   Length:        0x20 (32-bit)
   Version:       5
   Unit Type:     DW_UT_compile (1)
   Abbrev Offset: 0x0
   Pointer Size:  4
 <0><c>: Abbrev Number: 1 (DW_TAG_compile_unit)
    <d>   DW_AT_stmt_list   : 0x0
    <11>   DW_AT_low_pc      : 0xed8
    <15>   DW_AT_high_pc     : 36
    <16>   DW_AT_name        : (indirect string, offset: 0x0): muldi3.S
    <1a>   DW_AT_comp_dir    : (indirect string, offset: 0x9): /root/riscv_local_repo/riscv-toolchain-install-guide/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc
    <1e>   DW_AT_producer    : (indirect string, offset: 0x85): GNU AS 2.36.1
    <22>   DW_AT_language    : 32769	(MIPS assembler)
  Compilation Unit @ offset 0x24:
   Length:        0x21 (32-bit)
   Version:       5
   Unit Type:     DW_UT_compile (1)
   Abbrev Offset: 0x14
   Pointer Size:  4
 <0><30>: Abbrev Number: 1 (DW_TAG_compile_unit)
    <31>   DW_AT_stmt_list   : 0x7a
    <35>   DW_AT_low_pc      : 0xefc
    <39>   DW_AT_high_pc     : 180
    <3b>   DW_AT_name        : (indirect string, offset: 0x93): div.S
    <3f>   DW_AT_comp_dir    : (indirect string, offset: 0x9): /root/riscv_local_repo/riscv-toolchain-install-guide/riscv-gnu-toolchain/build-gcc-newlib-stage2/riscv32-unknown-elf/libgcc
    <43>   DW_AT_producer    : (indirect string, offset: 0x85): GNU AS 2.36.1
    <47>   DW_AT_language    : 32769	(MIPS assembler)

Contents of the .debug_abbrev section (loaded from Snake_rv32i.elf):

  Number TAG (0x0)
   1      DW_TAG_compile_unit    [no children]
    DW_AT_stmt_list    DW_FORM_sec_offset
    DW_AT_low_pc       DW_FORM_addr
    DW_AT_high_pc      DW_FORM_udata
    DW_AT_name         DW_FORM_strp
    DW_AT_comp_dir     DW_FORM_strp
    DW_AT_producer     DW_FORM_strp
    DW_AT_language     DW_FORM_data2
    DW_AT value: 0     DW_FORM value: 0
  Number TAG (0x14)
   1      DW_TAG_compile_unit    [no children]
    DW_AT_stmt_list    DW_FORM_sec_offset
    DW_AT_low_pc       DW_FORM_addr
    DW_AT_high_pc      DW_FORM_udata
    DW_AT_name         DW_FORM_strp
    DW_AT_comp_dir     DW_FORM_strp
    DW_AT_producer     DW_FORM_strp
    DW_AT_language     DW_FORM_data2
    DW_AT value: 0     DW_FORM value: 0

Contents of the .debug_aranges section (loaded from Snake_rv32i.elf):

  Length:                   28
  Version:                  2
  Offset into .debug_info:  0x0
  Pointer Size:             4
  Segment Size:             0

    Address    Length
    00000ed8 00000024 
    00000000 00000000 
  Length:                   28
  Version:                  2
  Offset into .debug_info:  0x24
  Pointer Size:             4
  Segment Size:             0

    Address    Length
    00000efc 000000b4 
    00000000 00000000 

Contents of the .debug_str section (loaded from Snake_rv32i.elf):

  0x00000000 6d756c64 69332e53 002f726f 6f742f72 muldi3.S./root/r
  0x00000010 69736376 5f6c6f63 616c5f72 65706f2f iscv_local_repo/
  0x00000020 72697363 762d746f 6f6c6368 61696e2d riscv-toolchain-
  0x00000030 696e7374 616c6c2d 67756964 652f7269 install-guide/ri
  0x00000040 7363762d 676e752d 746f6f6c 63686169 scv-gnu-toolchai
  0x00000050 6e2f6275 696c642d 6763632d 6e65776c n/build-gcc-newl
  0x00000060 69622d73 74616765 322f7269 73637633 ib-stage2/riscv3
  0x00000070 322d756e 6b6e6f77 6e2d656c 662f6c69 2-unknown-elf/li
  0x00000080 62676363 00474e55 20415320 322e3336 bgcc.GNU AS 2.36
  0x00000090 2e310064 69762e53 00                .1.div.S.

