
Casting_test_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
    DW_AT value: 0     DW_FORM value: 0
  Number TAG (0x66c)
   1      DW_TAG_base_type    [no children]
    DW_AT_byte_size    DW_FORM_data1
    DW_AT_encoding     DW_FORM_data1
    DW_AT_name         DW_FORM_strp
    DW_AT value: 0     DW_FORM value: 0
   2      DW_TAG_const_type    [no children]
    DW_AT_type         DW_FORM_ref4
    DW_AT value: 0     DW_FORM value: 0
   3      DW_TAG_compile_unit    [has children]
    DW_AT_producer     DW_FORM_strp
    DW_AT_language     DW_FORM_data1
    DW_AT_name         DW_FORM_line_strp
    DW_AT_comp_dir     DW_FORM_line_strp
    DW_AT_stmt_list    DW_FORM_sec_offset
    DW_AT value: 0     DW_FORM value: 0
   4      DW_TAG_base_type    [no children]
    DW_AT_byte_size    DW_FORM_data1
    DW_AT_encoding     DW_FORM_data1
    DW_AT_name         DW_FORM_string
    DW_AT value: 0     DW_FORM value: 0
   5      DW_TAG_typedef    [no children]
    DW_AT_name         DW_FORM_strp
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data1
    DW_AT_decl_column  DW_FORM_data1
    DW_AT_type         DW_FORM_ref4
    DW_AT value: 0     DW_FORM value: 0
   6      DW_TAG_array_type    [has children]
    DW_AT_type         DW_FORM_ref4
    DW_AT_sibling      DW_FORM_ref4
    DW_AT value: 0     DW_FORM value: 0
   7      DW_TAG_subrange_type    [no children]
    DW_AT_type         DW_FORM_ref4
    DW_AT_upper_bound  DW_FORM_data1
    DW_AT value: 0     DW_FORM value: 0
   8      DW_TAG_variable    [no children]
    DW_AT_name         DW_FORM_strp
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data2
    DW_AT_decl_column  DW_FORM_data1
    DW_AT_type         DW_FORM_ref4
    DW_AT_external     DW_FORM_flag_present
    DW_AT_declaration  DW_FORM_flag_present
    DW_AT value: 0     DW_FORM value: 0
   9      DW_TAG_variable    [no children]
    DW_AT_specification DW_FORM_ref4
    DW_AT_decl_file    DW_FORM_data1
    DW_AT_decl_line    DW_FORM_data2
    DW_AT_decl_column  DW_FORM_data1
    DW_AT_location     DW_FORM_exprloc
    DW_AT value: 0     DW_FORM value: 0

Contents of the .debug_loclists section (loaded from Casting_test_rv32i.elf):

    Offset   Begin            End              Expression
    0000000c 00000194 000001b8 (DW_OP_reg10 (a0))
    00000017 000001b8 000005e8 (DW_OP_entry_value: (DW_OP_regval_type: 10 (a0) <0x26>); DW_OP_stack_value)
    00000027 <End of list>
    00000028 00000194 000001d0 (DW_OP_reg11 (a1))
    00000033 000001d0 000005e8 (DW_OP_entry_value: (DW_OP_regval_type: 11 (a1) <0x26>); DW_OP_stack_value)
    00000043 <End of list>
    00000044 00000194 00000208 (DW_OP_lit0; DW_OP_stack_value)
    00000050 00000224 000002b0 (DW_OP_lit0; DW_OP_stack_value)
    0000005c 000002b8 00000338 (DW_OP_lit0; DW_OP_stack_value)
    00000068 00000350 000004b4 (DW_OP_lit0; DW_OP_stack_value)
    00000074 000004cc 00000560 (DW_OP_lit0; DW_OP_stack_value)
    00000080 000005d4 000005e0 (DW_OP_lit0; DW_OP_stack_value)
    0000008c <End of list>
    0000008d 000001c0 00000208 (DW_OP_reg9 (s1))
    00000098 00000224 00000344 (DW_OP_reg9 (s1))
    000000a3 00000350 00000380 (DW_OP_reg9 (s1))
    000000ae 00000388 000003b8 (DW_OP_reg9 (s1))
    000000b9 000003d0 00000404 (DW_OP_reg9 (s1))
    000000c4 00000408 00000460 (DW_OP_reg9 (s1))
    000000cf 00000464 0000047c (DW_OP_reg9 (s1))
    000000da 0000048c 000004c4 (DW_OP_reg9 (s1))
    000000e5 000004cc 000004e4 (DW_OP_reg9 (s1))
    000000f0 00000520 00000530 (DW_OP_reg9 (s1))
    000000fb 00000548 00000560 (DW_OP_reg9 (s1))
    00000106 000005d4 000005e0 (DW_OP_reg9 (s1))
    00000111 <End of list>
    00000112 000001c0 000001fc (DW_OP_reg8 (s0))
    0000011d 00000200 00000208 (DW_OP_reg8 (s0))
    00000128 00000224 0000025c (DW_OP_reg8 (s0))
    00000133 00000290 000002f8 (DW_OP_reg8 (s0))
    0000013e 000002fc 00000334 (DW_OP_reg8 (s0))
    00000149 00000334 00000338 (DW_OP_breg13 (a3): -1; DW_OP_stack_value)
    00000156 00000338 0000034c (DW_OP_reg8 (s0))
    00000161 00000350 00000364 (DW_OP_reg8 (s0))
    0000016c 00000368 00000384 (DW_OP_reg8 (s0))
    00000177 00000388 000003b8 (DW_OP_reg8 (s0))
    00000182 000003d0 00000418 (DW_OP_reg8 (s0))
    0000018d 0000041c 0000045c (DW_OP_reg8 (s0))
    00000198 00000464 00000484 (DW_OP_reg8 (s0))
    000001a3 0000048c 000004c8 (DW_OP_reg8 (s0))
    000001ae 000004cc 000004e4 (DW_OP_reg8 (s0))
    000001b9 00000520 0000052c (DW_OP_reg8 (s0))
    000001c4 00000548 0000055c (DW_OP_reg8 (s0))
    000001cf 000005d4 000005dc (DW_OP_reg8 (s0))
    000001da <End of list>
    000001db 000001a4 000001f8 (DW_OP_reg15 (a5))
    000001e6 00000200 00000208 (DW_OP_reg15 (a5))
    000001f1 00000224 0000025c (DW_OP_reg15 (a5))
    000001fc 00000290 000002b4 (DW_OP_reg15 (a5))
    00000207 000002b8 000002e8 (DW_OP_reg15 (a5))
    00000212 000002f0 000002fc (DW_OP_reg13 (a3))
    0000021d 000002fc 00000318 (DW_OP_reg15 (a5))
    00000228 00000338 00000348 (DW_OP_reg15 (a5))
    00000233 00000350 00000360 (DW_OP_reg15 (a5))
    0000023e 00000368 00000380 (DW_OP_reg15 (a5))
    00000249 00000388 000003b8 (DW_OP_reg15 (a5))
    00000254 000003d0 00000400 (DW_OP_reg15 (a5))
    0000025f 00000408 00000414 (DW_OP_reg15 (a5))
    0000026a 0000041c 0000044c (DW_OP_reg15 (a5))
    00000275 00000454 00000464 (DW_OP_reg13 (a3))
    00000280 00000464 00000484 (DW_OP_reg15 (a5))
    0000028b 0000048c 000004a0 (DW_OP_reg15 (a5))
    00000296 000004b4 000004c0 (DW_OP_reg15 (a5))
    000002a1 000004cc 000004e4 (DW_OP_reg15 (a5))
    000002ac 00000520 00000528 (DW_OP_reg15 (a5))
    000002b7 00000548 0000054c (DW_OP_reg15 (a5))
    000002c2 00000550 00000554 (DW_OP_reg15 (a5))
    000002cd 00000558 0000055c (DW_OP_reg15 (a5))
    000002d8 000005d4 000005d8 (DW_OP_reg15 (a5))
    000002e3 <End of list>
    000002e4 000001d4 00000208 (DW_OP_reg11 (a1))
    000002ef 00000224 00000238 (DW_OP_reg11 (a1))
    000002fa 00000290 000002ac (DW_OP_reg11 (a1))
    00000305 000002b8 000002cc (DW_OP_reg11 (a1))
    00000310 000002fc 00000394 (DW_OP_reg11 (a1))
    0000031b 000003d0 000004c4 (DW_OP_reg11 (a1))
    00000326 000004cc 000004e4 (DW_OP_reg11 (a1))
    00000331 00000520 00000534 (DW_OP_reg11 (a1))
    0000033c 00000548 0000055c (DW_OP_reg11 (a1))
    00000347 000005d4 000005e0 (DW_OP_reg11 (a1))
    00000352 <End of list>
    00000353 000001d4 00000208 (DW_OP_reg10 (a0))
    0000035e 00000224 000004e8 (DW_OP_reg10 (a0))
    00000369 00000520 00000534 (DW_OP_reg10 (a0))
    00000374 00000548 00000560 (DW_OP_reg10 (a0))
    0000037f 000005d4 000005e0 (DW_OP_reg10 (a0))
    0000038a <End of list>
    0000038b 000001d4 00000208 (DW_OP_reg14 (a4))
    00000396 00000224 00000250 (DW_OP_reg14 (a4))
    000003a1 00000258 0000025c (DW_OP_reg12 (a2))
    000003ac 00000290 0000031c (DW_OP_reg14 (a4))
    000003b7 00000338 0000035c (DW_OP_reg14 (a4))
    000003c2 00000368 000003ac (DW_OP_reg14 (a4))
    000003cd 000003b4 000003b8 (DW_OP_reg12 (a2))
    000003d8 000003d0 000004e4 (DW_OP_reg14 (a4))
    000003e3 00000520 00000534 (DW_OP_reg14 (a4))
    000003ee 00000548 0000055c (DW_OP_reg14 (a4))
    000003f9 000005d4 000005e0 (DW_OP_reg14 (a4))
    00000404 <End of list>
    00000405 000001e0 0000033c (DW_OP_reg9 (s1))
    00000410 00000350 00000368 (DW_OP_reg9 (s1))
    0000041b 0000036c 000003e4 (DW_OP_reg9 (s1))
    00000426 000003ec 00000464 (DW_OP_reg11 (a1))
    00000431 00000494 000004b4 (DW_OP_reg9 (s1))
    0000043c 000004d0 000004e0 (DW_OP_reg9 (s1))
    00000447 000004e0 000004e4 (DW_OP_reg11 (a1))
    00000452 000004e4 00000530 (DW_OP_reg9 (s1))
    0000045d 00000534 00000560 (DW_OP_reg9 (s1))
    00000468 0000059c 000005c8 (DW_OP_reg9 (s1))
    00000473 000005d4 000005e0 (DW_OP_reg11 (a1))
    0000047e <End of list>
    0000047f 000001e4 000001f4 (DW_OP_reg8 (s0))
    0000048a 00000200 00000290 (DW_OP_reg8 (s0))
    00000495 00000298 000002b0 (DW_OP_reg10 (a0))
    000004a0 000002b8 000002fc (DW_OP_reg10 (a0))
    000004ab 0000030c 00000330 (DW_OP_lit0; DW_OP_stack_value)
    000004b7 00000330 00000338 (DW_OP_lit1; DW_OP_stack_value)
    000004c3 00000338 00000350 (DW_OP_const1u: 255; DW_OP_stack_value)
    000004d0 00000350 00000360 (DW_OP_reg13 (a3))
    000004db 0000036c 00000380 (DW_OP_reg8 (s0))
    000004e6 00000388 000003e4 (DW_OP_reg8 (s0))
    000004f1 000003ec 00000464 (DW_OP_reg10 (a0))
    000004fc 00000474 00000484 (DW_OP_lit0; DW_OP_stack_value)
    00000508 0000048c 000004b4 (DW_OP_lit0; DW_OP_stack_value)
    00000514 000004b4 000004c4 (DW_OP_const1u: 255; DW_OP_stack_value)
    00000521 000004cc 00000518 (DW_OP_reg8 (s0))
    0000052c 00000518 00000520 (DW_OP_lit0; DW_OP_stack_value)
    00000538 00000520 0000052c (DW_OP_reg8 (s0))
    00000543 00000534 00000548 (DW_OP_reg8 (s0))
    0000054e 00000548 00000550 (DW_OP_reg10 (a0))
    00000559 00000550 00000558 (DW_OP_lit0; DW_OP_stack_value)
    00000565 00000558 0000055c (DW_OP_reg13 (a3))
    00000570 00000570 00000590 (DW_OP_reg8 (s0))
    0000057b 00000590 0000059c (DW_OP_const1u: 255; DW_OP_stack_value)
    00000588 000005d4 000005e0 (DW_OP_reg10 (a0))
    00000593 000005e0 000005e8 (DW_OP_reg8 (s0))
    0000059e <End of list>
    0000059f 000001f8 00000200 (DW_OP_reg15 (a5))
    000005aa 00000208 00000224 (DW_OP_reg15 (a5))
    000005b5 0000025c 00000268 (DW_OP_reg15 (a5))
    000005c0 00000268 0000026c (DW_OP_breg15 (a5): 0; DW_OP_consts: -67108865; DW_OP_and; DW_OP_stack_value)
    000005d3 0000026c 0000027c (DW_OP_breg15 (a5): 0; DW_OP_lit1; DW_OP_shr; DW_OP_const4u: 2113929215; DW_OP_and; DW_OP_breg15 (a5): 0; DW_OP_lit1; DW_OP_and; DW_OP_or; DW_OP_stack_value)
    000005ed 0000027c 00000284 (DW_OP_breg15 (a5): 0; DW_OP_lit1; DW_OP_shr; DW_OP_const4u: 2113929215; DW_OP_and; DW_OP_breg13 (a3): 0; DW_OP_or; DW_OP_stack_value)
    00000605 00000284 00000288 (DW_OP_breg15 (a5): 0; DW_OP_const4u: 2113929215; DW_OP_and; DW_OP_breg13 (a3): 0; DW_OP_or; DW_OP_stack_value)
    0000061b 000002f4 000002fc (DW_OP_reg15 (a5))
    00000626 00000318 00000338 (DW_OP_reg15 (a5))
    00000631 00000350 0000035c (DW_OP_breg15 (a5): 0; DW_OP_breg14 (a4): 0; DW_OP_plus; DW_OP_lit1; DW_OP_shr; DW_OP_stack_value)
    00000643 0000035c 00000360 (DW_OP_breg14 (a4): 0; DW_OP_lit1; DW_OP_shr; DW_OP_stack_value)
    00000652 00000380 00000388 (DW_OP_reg15 (a5))
    0000065d 000003b8 000003cc (DW_OP_reg15 (a5))
    00000668 000003cc 000003d0 (DW_OP_reg18 (s2))
    00000673 00000400 00000408 (DW_OP_reg15 (a5))
    0000067e 00000458 00000464 (DW_OP_reg15 (a5))
    00000689 00000478 00000484 (DW_OP_reg14 (a4))
    00000694 00000494 000004b4 (DW_OP_reg13 (a3))
    0000069f 000004d0 00000510 (DW_OP_reg18 (s2))
    000006aa 00000518 00000520 (DW_OP_reg15 (a5))
    000006b5 00000520 0000052c (DW_OP_reg18 (s2))
    000006c0 00000534 00000544 (DW_OP_reg18 (s2))
    000006cb 00000544 00000548 (DW_OP_reg15 (a5))
    000006d6 00000558 0000055c (DW_OP_breg15 (a5): 0; DW_OP_breg14 (a4): 0; DW_OP_plus; DW_OP_lit1; DW_OP_shr; DW_OP_stack_value)
    000006e8 00000560 0000056c (DW_OP_reg15 (a5))
    000006f3 0000056c 00000584 (DW_OP_breg15 (a5): 0; DW_OP_consts: -67108865; DW_OP_and; DW_OP_stack_value)
    00000706 00000584 00000598 (DW_OP_reg15 (a5))
    00000711 0000059c 000005a8 (DW_OP_reg15 (a5))
    0000071c 000005e0 000005e4 (DW_OP_breg15 (a5): 0; DW_OP_consts: -67108865; DW_OP_and; DW_OP_stack_value)
    0000072f <End of list>
    00000730 000005b8 000005c0 (DW_OP_breg8 (s0): 0; DW_OP_breg10 (a0): 0; DW_OP_or; DW_OP_reinterpret <0x26>; DW_OP_stack_value)
    00000742 000005c0 000005d4 (DW_OP_reg10 (a0))
    0000074d <End of list>
    0000074e 000001e0 000001f4 (DW_OP_reg13 (a3))
    00000759 00000200 00000208 (DW_OP_reg13 (a3))
    00000764 00000224 0000024c (DW_OP_reg13 (a3))
    0000076f 00000290 000002a4 (DW_OP_reg13 (a3))
    0000077a 000002a4 000002b0 (DW_OP_reg12 (a2))
    00000785 000002b8 000002cc (DW_OP_reg13 (a3))
    00000790 000002cc 000002fc (DW_OP_reg12 (a2))
    0000079b 000002fc 00000300 (DW_OP_reg13 (a3))
    000007a6 00000300 00000334 (DW_OP_breg8 (s0): 0; DW_OP_breg10 (a0): 0; DW_OP_minus; DW_OP_stack_value)
    000007b6 00000334 00000338 (DW_OP_breg10 (a0): 0; DW_OP_not; DW_OP_breg13 (a3): 0; DW_OP_plus; DW_OP_stack_value)
    000007c7 00000338 0000033c (DW_OP_breg8 (s0): 0; DW_OP_breg10 (a0): 0; DW_OP_minus; DW_OP_stack_value)
    000007d7 00000350 00000360 (DW_OP_breg8 (s0): 0; DW_OP_breg10 (a0): 0; DW_OP_minus; DW_OP_stack_value)
    000007e7 00000548 00000550 (DW_OP_reg13 (a3))
    000007f2 00000550 0000055c (DW_OP_breg8 (s0): 0; DW_OP_breg10 (a0): 0; DW_OP_minus; DW_OP_stack_value)
    00000802 <End of list>
    00000803 00000368 00000378 (DW_OP_breg8 (s0): 0; DW_OP_breg10 (a0): 0; DW_OP_minus; DW_OP_stack_value)
    00000813 00000378 00000380 (DW_OP_reg13 (a3))
    0000081e 00000388 000003a8 (DW_OP_reg13 (a3))
    00000829 000003d0 000003ec (DW_OP_breg8 (s0): 0; DW_OP_breg10 (a0): 0; DW_OP_minus; DW_OP_stack_value)
    00000839 000003ec 000003f8 (DW_OP_reg13 (a3))
    00000844 000003f8 00000410 (DW_OP_reg12 (a2))
    0000084f 0000041c 00000430 (DW_OP_reg13 (a3))
    0000085a 00000430 00000464 (DW_OP_reg12 (a2))
    00000865 00000464 00000484 (DW_OP_breg8 (s0): 0; DW_OP_breg10 (a0): 0; DW_OP_minus; DW_OP_stack_value)
    00000875 0000048c 000004c4 (DW_OP_breg8 (s0): 0; DW_OP_breg10 (a0): 0; DW_OP_minus; DW_OP_stack_value)
    00000885 000004cc 000004e4 (DW_OP_breg8 (s0): 0; DW_OP_breg10 (a0): 0; DW_OP_minus; DW_OP_stack_value)
    00000895 00000520 0000052c (DW_OP_breg8 (s0): 0; DW_OP_breg10 (a0): 0; DW_OP_minus; DW_OP_stack_value)
    000008a5 000005d4 000005e0 (DW_OP_reg13 (a3))
    000008b0 <End of list>
    000008b1 000004ec 000004fc (DW_OP_reg10 (a0))
    000008bc 00000500 00000520 (DW_OP_reg10 (a0))
    000008c7 00000534 00000548 (DW_OP_reg10 (a0))
    000008d2 <End of list>
    000008df 000005e8 00000648 (DW_OP_reg10 (a0))
    000008ea 00000648 000006b4 (DW_OP_entry_value: (DW_OP_regval_type: 10 (a0) <0x316>); DW_OP_stack_value)
    000008fa 000006b4 000006bc (DW_OP_reg10 (a0))
    00000905 000006bc 000006d4 (DW_OP_entry_value: (DW_OP_regval_type: 10 (a0) <0x316>); DW_OP_stack_value)
    00000915 000006d4 000006f4 (DW_OP_reg10 (a0))
    00000920 000006f4 00000974 (DW_OP_entry_value: (DW_OP_regval_type: 10 (a0) <0x316>); DW_OP_stack_value)
    00000930 <End of list>
    00000931 000005e8 00000648 (DW_OP_reg11 (a1))
    0000093c 00000648 00000660 (DW_OP_reg22 (s6))
    00000947 00000660 000006b4 (DW_OP_entry_value: (DW_OP_regval_type: 11 (a1) <0x316>); DW_OP_stack_value)
    00000957 000006b4 000006bf (DW_OP_reg11 (a1))
    00000962 000006bf 000006d4 (DW_OP_reg22 (s6))
    0000096d 000006d4 000006f4 (DW_OP_reg11 (a1))
    00000978 000006f4 00000974 (DW_OP_entry_value: (DW_OP_regval_type: 11 (a1) <0x316>); DW_OP_stack_value)
    00000988 <End of list>
    00000989 000005e8 0000064c (DW_OP_lit0; DW_OP_stack_value)
    00000995 000006b4 000006f4 (DW_OP_lit0; DW_OP_stack_value)
    000009a1 <End of list>
    000009a2 00000648 0000064c (DW_OP_lit0; DW_OP_stack_value)
    000009ae 0000064c 000006b4 (DW_OP_reg23 (s7))
    000009b9 000006f4 00000768 (DW_OP_reg23 (s7))
    000009c4 000008ac 000008dc (DW_OP_reg23 (s7))
    000009cf 000008e8 00000900 (DW_OP_reg23 (s7))
    000009da 00000958 00000968 (DW_OP_reg23 (s7))
    000009e5 <End of list>
    000009e6 0000062c 0000074c (DW_OP_breg19 (s3): 0; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
    000009f6 000008ac 000008dc (DW_OP_breg19 (s3): 0; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
    00000a06 000008e8 00000900 (DW_OP_breg19 (s3): 0; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
    00000a16 00000958 00000968 (DW_OP_breg19 (s3): 0; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
    00000a26 <End of list>
    00000a27 00000628 00000648 (DW_OP_breg9 (s1): 0; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
    00000a37 00000648 000006b4 (DW_OP_reg9 (s1))
    00000a42 000006b4 000006c8 (DW_OP_breg9 (s1): 0; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
    00000a52 000006d4 000006d8 (DW_OP_breg9 (s1): 0; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
    00000a62 000006d8 000006e8 (DW_OP_breg10 (a0): 0; DW_OP_lit23; DW_OP_shr; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
    00000a74 000006e8 000006ec (DW_OP_breg9 (s1): 0; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
    00000a84 000006ec 000006f4 (DW_OP_breg10 (a0): 0; DW_OP_lit23; DW_OP_shr; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
    00000a96 000006f4 00000774 (DW_OP_reg9 (s1))
    00000aa1 000008ac 000008dc (DW_OP_reg9 (s1))
    00000aac 000008e8 00000900 (DW_OP_reg9 (s1))
    00000ab7 00000958 00000968 (DW_OP_reg9 (s1))
    00000ac2 <End of list>
    00000ac3 00000628 00000638 (DW_OP_reg21 (s5))
    00000ace 00000638 0000063c (DW_OP_breg21 (s5): 0; DW_OP_lit16; DW_OP_lit19; DW_OP_shl; DW_OP_or; DW_OP_stack_value)
    00000adf 0000063c 00000644 (DW_OP_breg10 (a0): 0; DW_OP_lit9; DW_OP_shl; DW_OP_lit9; DW_OP_shr; DW_OP_lit16; DW_OP_lit19; DW_OP_shl; DW_OP_or; DW_OP_stack_value)
    00000af4 00000644 00000744 (DW_OP_reg21 (s5))
    00000aff 000008ac 000008b4 (DW_OP_reg21 (s5))
    00000b0a 000008b8 000008dc (DW_OP_reg21 (s5))
    00000b15 000008e8 00000900 (DW_OP_reg21 (s5))
    00000b20 00000958 00000968 (DW_OP_reg21 (s5))
    00000b2b <End of list>
    00000b2c 0000067c 00000680 (DW_OP_lit0; DW_OP_stack_value)
    00000b38 00000680 000006b4 (DW_OP_reg14 (a4))
    00000b43 00000734 0000075b (DW_OP_reg14 (a4))
    00000b4e 000008ac 000008c4 (DW_OP_reg14 (a4))
    00000b59 000008e8 000008fc (DW_OP_reg14 (a4))
    00000b64 <End of list>
    00000b65 00000660 000006b4 (DW_OP_breg22 (s6): 0; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
    00000b75 000006f4 00000748 (DW_OP_breg22 (s6): 0; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
    00000b85 000008ac 000008dc (DW_OP_breg22 (s6): 0; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
    00000b95 000008e8 00000900 (DW_OP_breg22 (s6): 0; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
    00000ba5 00000958 00000968 (DW_OP_breg22 (s6): 0; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
    00000bb5 <End of list>
    00000bb6 0000065c 0000067c (DW_OP_breg15 (a5): 0; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
    00000bc6 0000067c 00000688 (DW_OP_reg15 (a5))
    00000bd1 000006f4 000006ff (DW_OP_breg15 (a5): 0; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
    00000be1 00000714 00000718 (DW_OP_breg15 (a5): 0; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
    00000bf1 00000728 0000072c (DW_OP_breg15 (a5): 0; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
    00000c01 <End of list>
    00000c02 0000065c 0000066c (DW_OP_reg8 (s0))
    00000c0d 0000066c 00000670 (DW_OP_breg8 (s0): 0; DW_OP_lit16; DW_OP_lit19; DW_OP_shl; DW_OP_or; DW_OP_stack_value)
    00000c1e 00000678 000006b4 (DW_OP_reg8 (s0))
    00000c29 000006f4 00000744 (DW_OP_reg8 (s0))
    00000c34 000008ac 000008b0 (DW_OP_reg8 (s0))
    00000c3f 000008b8 000008c0 (DW_OP_reg8 (s0))
    00000c4a 000008e8 000008f4 (DW_OP_reg8 (s0))
    00000c55 <End of list>
    00000c56 00000734 00000814 (DW_OP_lit0; DW_OP_stack_value)
    00000c62 000008ac 000008b8 (DW_OP_lit0; DW_OP_stack_value)
    00000c6e 000008bc 000008c4 (DW_OP_reg23 (s7))
    00000c79 000008c4 000008dc (DW_OP_reg14 (a4))
    00000c84 000008ec 000008f0 (DW_OP_reg14 (a4))
    00000c8f <End of list>
    00000c90 00000698 000006b4 (DW_OP_reg18 (s2))
    00000c9b 00000734 00000888 (DW_OP_reg18 (s2))
    00000ca6 000008ac 000008bc (DW_OP_reg18 (s2))
    00000cb1 000008bc 000008c4 (DW_OP_breg19 (s3): 0; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
    00000cc1 000008c4 000008ec (DW_OP_reg18 (s2))
    00000ccc 000008ec 000008f0 (DW_OP_breg22 (s6): 0; DW_OP_const1u: 255; DW_OP_and; DW_OP_stack_value)
    00000cdc 000008f0 000008f8 (DW_OP_reg18 (s2))
    00000ce7 000008f8 00000900 (DW_OP_breg19 (s3): 0; DW_OP_breg22 (s6): 0; DW_OP_xor; DW_OP_stack_value)
    00000cf7 00000900 00000964 (DW_OP_reg18 (s2))
    00000d02 00000968 00000974 (DW_OP_reg18 (s2))
    00000d0d <End of list>
    00000d0e 00000698 000006b4 (DW_OP_reg20 (s4))
    00000d19 00000734 00000818 (DW_OP_reg20 (s4))
    00000d24 00000818 00000868 (DW_OP_reg14 (a4))
    00000d2f 000008ac 000008dc (DW_OP_reg20 (s4))
    00000d3a 000008e8 00000900 (DW_OP_reg20 (s4))
    00000d45 00000900 00000908 (DW_OP_reg14 (a4))
    00000d50 00000908 00000918 (DW_OP_reg15 (a5))
    00000d5b 00000918 00000954 (DW_OP_const1s: -126; DW_OP_breg20 (s4): 0; DW_OP_minus; DW_OP_stack_value)
    00000d6b 00000954 00000958 (DW_OP_breg14 (a4): 0; DW_OP_breg20 (s4): 0; DW_OP_minus; DW_OP_const1u: 127; DW_OP_minus; DW_OP_stack_value)
    00000d7e 00000958 00000968 (DW_OP_reg20 (s4))
    00000d89 <End of list>
    00000d8a 00000814 00000850 (DW_OP_reg8 (s0))
    00000d95 00000850 0000085c (DW_OP_breg8 (s0): 0; DW_OP_lit3; DW_OP_shr; DW_OP_stack_value)
    00000da4 0000085c 00000870 (DW_OP_reg15 (a5))
    00000daf 000008bc 000008c4 (DW_OP_reg21 (s5))
    00000dba 000008c4 000008dc (DW_OP_reg8 (s0))
    00000dc5 000008ec 000008f0 (DW_OP_reg8 (s0))
    00000dd0 00000900 0000091c (DW_OP_reg8 (s0))
    00000ddb 00000924 00000948 (DW_OP_reg15 (a5))
    00000de6 <End of list>
    00000de7 00000880 000008a4 (DW_OP_breg14 (a4): 0; DW_OP_breg10 (a0): 0; DW_OP_or; DW_OP_reinterpret <0x316>; DW_OP_stack_value)
    00000df9 000008a4 000008ac (DW_OP_reg10 (a0))
    00000e04 <End of list>
    00000e05 000006c0 000006d4 (DW_OP_breg10 (a0): -8; DW_OP_stack_value)
    00000e12 <End of list>
    00000e13 00000700 00000714 (DW_OP_breg10 (a0): -8; DW_OP_stack_value)
    00000e20 <End of list>
    00000e21 00000740 000007c4 (DW_OP_reg21 (s5))
    00000e2c 000008b4 000008b8 (DW_OP_reg21 (s5))
    00000e37 <End of list>
    00000e38 00000740 00000744 (DW_OP_lit0; DW_OP_stack_value)
    00000e44 00000744 00000790 (DW_OP_reg8 (s0))
    00000e4f 000008b0 000008b8 (DW_OP_reg8 (s0))
    00000e5a <End of list>
    00000e5b 00000800 00000804 (DW_OP_breg8 (s0): 0; DW_OP_lit16; DW_OP_shl; DW_OP_breg14 (a4): 0; DW_OP_or; DW_OP_stack_value)
    00000e6d 0000080c 00000814 (DW_OP_reg8 (s0))
    00000e78 <End of list>
    00000e79 00000800 00000808 (DW_OP_breg15 (a5): 0; DW_OP_breg19 (s3): 0; DW_OP_minus; DW_OP_stack_value)
    00000e89 00000808 00000810 (DW_OP_reg15 (a5))
    00000e94 <End of list>
    00000e95 00000738 00000814 (DW_OP_reg24 (s8))
    00000ea0 000008ac 000008b8 (DW_OP_reg24 (s8))
    00000eab <End of list>
    00000eac 00000748 00000814 (DW_OP_reg22 (s6))
    00000eb7 <End of list>
    00000eb8 00000760 000007d0 (DW_OP_reg19 (s3))
    00000ec3 000007d0 00000814 (DW_OP_breg24 (s8): 0; DW_OP_const2u: 65535; DW_OP_and; DW_OP_stack_value)
    00000ed4 <End of list>
    00000ed5 00000768 0000076c (DW_OP_reg10 (a0))
    00000ee0 0000076c 0000076f (DW_OP_reg11 (a1))
    00000eeb 0000076f 0000079c (DW_OP_reg23 (s7))
    00000ef6 0000079c 00000804 (DW_OP_reg8 (s0))
    00000f01 <End of list>
