
fpga_main_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
    11a0:	00f72023          	sw	a5,0(a4)
    11a4:	01c00737          	lui	a4,0x1c00
    11a8:	15870713          	addi	a4,a4,344 # 1c00158 <_stack+0x17fed58>
    11ac:	00f72023          	sw	a5,0(a4)
    11b0:	01c00737          	lui	a4,0x1c00
    11b4:	15070713          	addi	a4,a4,336 # 1c00150 <_stack+0x17fed50>
    11b8:	00f72023          	sw	a5,0(a4)
    11bc:	a68ff0ef          	jal	ra,424 <delay>
    11c0:	02800593          	li	a1,40
    11c4:	05a00513          	li	a0,90
    11c8:	9b4ff0ef          	jal	ra,37c <set_cursor>
    11cc:	004007b7          	lui	a5,0x400
    11d0:	32478513          	addi	a0,a5,804 # 400324 <_endtext+0x3fe948>
    11d4:	fa1fe0ef          	jal	ra,174 <rvc_printf>
    11d8:	004007b7          	lui	a5,0x400
    11dc:	49878713          	addi	a4,a5,1176 # 400498 <_endtext+0x3feabc>
    11e0:	f5c40793          	addi	a5,s0,-164
    11e4:	00070693          	mv	a3,a4
    11e8:	04800713          	li	a4,72
    11ec:	00070613          	mv	a2,a4
    11f0:	00068593          	mv	a1,a3
    11f4:	00078513          	mv	a0,a5
    11f8:	6bc000ef          	jal	ra,18b4 <memcpy>
    11fc:	01200793          	li	a5,18
    1200:	faf42423          	sw	a5,-88(s0)
    1204:	fe042223          	sw	zero,-28(s0)
    1208:	0400006f          	j	1248 <main+0x364>
    120c:	fe442783          	lw	a5,-28(s0)
    1210:	00279793          	slli	a5,a5,0x2
    1214:	ff040713          	addi	a4,s0,-16
    1218:	00f707b3          	add	a5,a4,a5
    121c:	f6c7a703          	lw	a4,-148(a5)
    1220:	000017b7          	lui	a5,0x1
    1224:	e1078693          	addi	a3,a5,-496 # e10 <sys_info+0xd0>
    1228:	000017b7          	lui	a5,0x1
    122c:	2e878613          	addi	a2,a5,744 # 12e8 <main+0x404>
    1230:	fe442583          	lw	a1,-28(s0)
    1234:	00070513          	mv	a0,a4
    1238:	a30ff0ef          	jal	ra,468 <draw_stick>
    123c:	fe442783          	lw	a5,-28(s0)
    1240:	00178793          	addi	a5,a5,1
    1244:	fef42223          	sw	a5,-28(s0)
    1248:	fe442703          	lw	a4,-28(s0)
    124c:	fa842783          	lw	a5,-88(s0)
    1250:	faf74ee3          	blt	a4,a5,120c <main+0x328>
    1254:	9d0ff0ef          	jal	ra,424 <delay>
    1258:	f5c40713          	addi	a4,s0,-164
    125c:	000017b7          	lui	a5,0x1
    1260:	e1078693          	addi	a3,a5,-496 # e10 <sys_info+0xd0>
    1264:	000017b7          	lui	a5,0x1
    1268:	2e878613          	addi	a2,a5,744 # 12e8 <main+0x404>
    126c:	fa842583          	lw	a1,-88(s0)
    1270:	00070513          	mv	a0,a4
    1274:	b30ff0ef          	jal	ra,5a4 <bubbleSort>
    1278:	9acff0ef          	jal	ra,424 <delay>
    127c:	0000006f          	j	127c <main+0x398>
    1280:	01c007b7          	lui	a5,0x1c00
    1284:	15878793          	addi	a5,a5,344 # 1c00158 <_stack+0x17fed58>
    1288:	0007a023          	sw	zero,0(a5)
    128c:	fe042623          	sw	zero,-20(s0)
    1290:	0bc0006f          	j	134c <main+0x468>
    1294:	fec42783          	lw	a5,-20(s0)
    1298:	00279713          	slli	a4,a5,0x2
    129c:	034007b7          	lui	a5,0x3400
    12a0:	00f707b3          	add	a5,a4,a5
    12a4:	fff00713          	li	a4,-1
    12a8:	00e7a023          	sw	a4,0(a5) # 3400000 <_stack+0x2ffec00>
    12ac:	fec42703          	lw	a4,-20(s0)
    12b0:	000017b7          	lui	a5,0x1
    12b4:	96078793          	addi	a5,a5,-1696 # 960 <led_blinky+0x54>
    12b8:	00f707b3          	add	a5,a4,a5
    12bc:	00279713          	slli	a4,a5,0x2
    12c0:	034007b7          	lui	a5,0x3400
    12c4:	ec078793          	addi	a5,a5,-320 # 33ffec0 <_stack+0x2ffeac0>
    12c8:	00f707b3          	add	a5,a4,a5
    12cc:	fff00713          	li	a4,-1
    12d0:	00e7a023          	sw	a4,0(a5)
    12d4:	fec42703          	lw	a4,-20(s0)
    12d8:	000017b7          	lui	a5,0x1
    12dc:	2c078793          	addi	a5,a5,704 # 12c0 <main+0x3dc>
    12e0:	00f707b3          	add	a5,a4,a5
    12e4:	00279713          	slli	a4,a5,0x2
    12e8:	034007b7          	lui	a5,0x3400
    12ec:	ec078793          	addi	a5,a5,-320 # 33ffec0 <_stack+0x2ffeac0>
    12f0:	00f707b3          	add	a5,a4,a5
    12f4:	fff00713          	li	a4,-1
    12f8:	00e7a023          	sw	a4,0(a5)
    12fc:	fec42703          	lw	a4,-20(s0)
    1300:	000027b7          	lui	a5,0x2
    1304:	c2078793          	addi	a5,a5,-992 # 1c20 <_endtext+0x244>
    1308:	00f707b3          	add	a5,a4,a5
    130c:	00279713          	slli	a4,a5,0x2
    1310:	034007b7          	lui	a5,0x3400
    1314:	ec078793          	addi	a5,a5,-320 # 33ffec0 <_stack+0x2ffeac0>
    1318:	00f707b3          	add	a5,a4,a5
    131c:	fff00713          	li	a4,-1
    1320:	00e7a023          	sw	a4,0(a5)
    1324:	fec42783          	lw	a5,-20(s0)
    1328:	00279713          	slli	a4,a5,0x2
    132c:	034097b7          	lui	a5,0x3409
    1330:	4c078793          	addi	a5,a5,1216 # 34094c0 <_stack+0x30080c0>
    1334:	00f707b3          	add	a5,a4,a5
    1338:	fff00713          	li	a4,-1
    133c:	00e7a023          	sw	a4,0(a5)
    1340:	fec42783          	lw	a5,-20(s0)
    1344:	00178793          	addi	a5,a5,1
    1348:	fef42623          	sw	a5,-20(s0)
    134c:	fec42703          	lw	a4,-20(s0)
    1350:	04f00793          	li	a5,79
    1354:	f4e7d0e3          	bge	a5,a4,1294 <main+0x3b0>
    1358:	fe042623          	sw	zero,-20(s0)
    135c:	0900006f          	j	13ec <main+0x508>
    1360:	fec42703          	lw	a4,-20(s0)
    1364:	00070793          	mv	a5,a4
    1368:	00279793          	slli	a5,a5,0x2
    136c:	00e787b3          	add	a5,a5,a4
    1370:	00679793          	slli	a5,a5,0x6
    1374:	00078713          	mv	a4,a5
    1378:	034007b7          	lui	a5,0x3400
    137c:	00f707b3          	add	a5,a4,a5
    1380:	fff00713          	li	a4,-1
    1384:	00e7a023          	sw	a4,0(a5) # 3400000 <_stack+0x2ffec00>
    1388:	fec42703          	lw	a4,-20(s0)
    138c:	00070793          	mv	a5,a4
    1390:	00279793          	slli	a5,a5,0x2
    1394:	00e787b3          	add	a5,a5,a4
    1398:	00679793          	slli	a5,a5,0x6
    139c:	00078713          	mv	a4,a5
    13a0:	034007b7          	lui	a5,0x3400
    13a4:	09c78793          	addi	a5,a5,156 # 340009c <_stack+0x2ffec9c>
    13a8:	00f707b3          	add	a5,a4,a5
    13ac:	fff00713          	li	a4,-1
    13b0:	00e7a023          	sw	a4,0(a5)
    13b4:	fec42703          	lw	a4,-20(s0)
    13b8:	00070793          	mv	a5,a4
    13bc:	00279793          	slli	a5,a5,0x2
    13c0:	00e787b3          	add	a5,a5,a4
    13c4:	00679793          	slli	a5,a5,0x6
    13c8:	00078713          	mv	a4,a5
    13cc:	034007b7          	lui	a5,0x3400
    13d0:	13c78793          	addi	a5,a5,316 # 340013c <_stack+0x2ffed3c>
    13d4:	00f707b3          	add	a5,a4,a5
    13d8:	fff00713          	li	a4,-1
    13dc:	00e7a023          	sw	a4,0(a5)
    13e0:	fec42783          	lw	a5,-20(s0)
    13e4:	00178793          	addi	a5,a5,1
    13e8:	fef42623          	sw	a5,-20(s0)
    13ec:	fec42703          	lw	a4,-20(s0)
    13f0:	07700793          	li	a5,119
    13f4:	f6e7d6e3          	bge	a5,a4,1360 <main+0x47c>
    13f8:	82cff0ef          	jal	ra,424 <delay>
    13fc:	02800593          	li	a1,40
    1400:	01e00513          	li	a0,30
    1404:	f79fe0ef          	jal	ra,37c <set_cursor>
    1408:	004007b7          	lui	a5,0x400
    140c:	34c78513          	addi	a0,a5,844 # 40034c <_endtext+0x3fe970>
    1410:	d65fe0ef          	jal	ra,174 <rvc_printf>
    1414:	004007b7          	lui	a5,0x400
    1418:	4e078713          	addi	a4,a5,1248 # 4004e0 <_endtext+0x3feb04>
    141c:	f5c40793          	addi	a5,s0,-164
    1420:	00070693          	mv	a3,a4
    1424:	04800713          	li	a4,72
    1428:	00070613          	mv	a2,a4
    142c:	00068593          	mv	a1,a3
    1430:	00078513          	mv	a0,a5
    1434:	480000ef          	jal	ra,18b4 <memcpy>
    1438:	01200793          	li	a5,18
    143c:	faf42823          	sw	a5,-80(s0)
    1440:	fe042023          	sw	zero,-32(s0)
    1444:	03c0006f          	j	1480 <main+0x59c>
    1448:	fe042783          	lw	a5,-32(s0)
    144c:	00279793          	slli	a5,a5,0x2
    1450:	ff040713          	addi	a4,s0,-16
    1454:	00f707b3          	add	a5,a4,a5
    1458:	f6c7a703          	lw	a4,-148(a5)
    145c:	000017b7          	lui	a5,0x1
    1460:	e1078693          	addi	a3,a5,-496 # e10 <sys_info+0xd0>
    1464:	02800613          	li	a2,40
    1468:	fe042583          	lw	a1,-32(s0)
    146c:	00070513          	mv	a0,a4
    1470:	ff9fe0ef          	jal	ra,468 <draw_stick>
    1474:	fe042783          	lw	a5,-32(s0)
    1478:	00178793          	addi	a5,a5,1
    147c:	fef42023          	sw	a5,-32(s0)
    1480:	fe042703          	lw	a4,-32(s0)
    1484:	fb042783          	lw	a5,-80(s0)
    1488:	fcf740e3          	blt	a4,a5,1448 <main+0x564>
    148c:	f99fe0ef          	jal	ra,424 <delay>
    1490:	f5c40713          	addi	a4,s0,-164
    1494:	000017b7          	lui	a5,0x1
    1498:	e1078693          	addi	a3,a5,-496 # e10 <sys_info+0xd0>
    149c:	02800613          	li	a2,40
    14a0:	fb042583          	lw	a1,-80(s0)
    14a4:	00070513          	mv	a0,a4
    14a8:	8fcff0ef          	jal	ra,5a4 <bubbleSort>
    14ac:	f79fe0ef          	jal	ra,424 <delay>
    14b0:	0000006f          	j	14b0 <main+0x5cc>
    14b4:	01c007b7          	lui	a5,0x1c00
    14b8:	15c78793          	addi	a5,a5,348 # 1c0015c <_stack+0x17fed5c>
    14bc:	0007a023          	sw	zero,0(a5)
    14c0:	f65fe0ef          	jal	ra,424 <delay>
    14c4:	00100593          	li	a1,1
    14c8:	05a00513          	li	a0,90
    14cc:	eb1fe0ef          	jal	ra,37c <set_cursor>
    14d0:	004007b7          	lui	a5,0x400
    14d4:	37478513          	addi	a0,a5,884 # 400374 <_endtext+0x3fe998>
    14d8:	c9dfe0ef          	jal	ra,174 <rvc_printf>
    14dc:	004007b7          	lui	a5,0x400
    14e0:	52878713          	addi	a4,a5,1320 # 400528 <_endtext+0x3feb4c>
    14e4:	f5c40793          	addi	a5,s0,-164
    14e8:	00070693          	mv	a3,a4
    14ec:	04800713          	li	a4,72
    14f0:	00070613          	mv	a2,a4
    14f4:	00068593          	mv	a1,a3
    14f8:	00078513          	mv	a0,a5
    14fc:	3b8000ef          	jal	ra,18b4 <memcpy>
    1500:	01200793          	li	a5,18
    1504:	faf42a23          	sw	a5,-76(s0)
    1508:	fc042e23          	sw	zero,-36(s0)
    150c:	0400006f          	j	154c <main+0x668>
    1510:	fdc42783          	lw	a5,-36(s0)
    1514:	00279793          	slli	a5,a5,0x2
    1518:	ff040713          	addi	a4,s0,-16
    151c:	00f707b3          	add	a5,a4,a5
    1520:	f6c7a703          	lw	a4,-148(a5)
    1524:	000017b7          	lui	a5,0x1
    1528:	e1078693          	addi	a3,a5,-496 # e10 <sys_info+0xd0>
    152c:	000017b7          	lui	a5,0x1
    1530:	2c078613          	addi	a2,a5,704 # 12c0 <main+0x3dc>
    1534:	fdc42583          	lw	a1,-36(s0)
    1538:	00070513          	mv	a0,a4
    153c:	f2dfe0ef          	jal	ra,468 <draw_stick>
    1540:	fdc42783          	lw	a5,-36(s0)
    1544:	00178793          	addi	a5,a5,1
    1548:	fcf42e23          	sw	a5,-36(s0)
    154c:	fdc42703          	lw	a4,-36(s0)
    1550:	fb442783          	lw	a5,-76(s0)
    1554:	faf74ee3          	blt	a4,a5,1510 <main+0x62c>
    1558:	ecdfe0ef          	jal	ra,424 <delay>
    155c:	f5c40713          	addi	a4,s0,-164
    1560:	000017b7          	lui	a5,0x1
    1564:	e1078693          	addi	a3,a5,-496 # e10 <sys_info+0xd0>
    1568:	000017b7          	lui	a5,0x1
    156c:	2c078613          	addi	a2,a5,704 # 12c0 <main+0x3dc>
    1570:	fb442583          	lw	a1,-76(s0)
    1574:	00070513          	mv	a0,a4
    1578:	82cff0ef          	jal	ra,5a4 <bubbleSort>
    157c:	ea9fe0ef          	jal	ra,424 <delay>
    1580:	0000006f          	j	1580 <main+0x69c>
    1584:	02c007b7          	lui	a5,0x2c00
    1588:	15078793          	addi	a5,a5,336 # 2c00150 <_stack+0x27fed50>
    158c:	0007a023          	sw	zero,0(a5)
    1590:	e95fe0ef          	jal	ra,424 <delay>
    1594:	00100593          	li	a1,1
    1598:	00100513          	li	a0,1
    159c:	de1fe0ef          	jal	ra,37c <set_cursor>
    15a0:	004007b7          	lui	a5,0x400
    15a4:	3a078513          	addi	a0,a5,928 # 4003a0 <_endtext+0x3fe9c4>
    15a8:	bcdfe0ef          	jal	ra,174 <rvc_printf>
    15ac:	004007b7          	lui	a5,0x400
    15b0:	45078713          	addi	a4,a5,1104 # 400450 <_endtext+0x3fea74>
    15b4:	f5c40793          	addi	a5,s0,-164
    15b8:	00070693          	mv	a3,a4
    15bc:	04800713          	li	a4,72
    15c0:	00070613          	mv	a2,a4
    15c4:	00068593          	mv	a1,a3
    15c8:	00078513          	mv	a0,a5
    15cc:	2e8000ef          	jal	ra,18b4 <memcpy>
    15d0:	01200793          	li	a5,18
    15d4:	faf42c23          	sw	a5,-72(s0)
    15d8:	fc042c23          	sw	zero,-40(s0)
    15dc:	0380006f          	j	1614 <main+0x730>
    15e0:	fd842783          	lw	a5,-40(s0)
    15e4:	00279793          	slli	a5,a5,0x2
    15e8:	ff040713          	addi	a4,s0,-16
    15ec:	00f707b3          	add	a5,a4,a5
    15f0:	f6c7a783          	lw	a5,-148(a5)
    15f4:	4b000693          	li	a3,1200
    15f8:	00000613          	li	a2,0
    15fc:	fd842583          	lw	a1,-40(s0)
    1600:	00078513          	mv	a0,a5
    1604:	e65fe0ef          	jal	ra,468 <draw_stick>
    1608:	fd842783          	lw	a5,-40(s0)
    160c:	00178793          	addi	a5,a5,1
    1610:	fcf42c23          	sw	a5,-40(s0)
    1614:	fd842703          	lw	a4,-40(s0)
    1618:	fb842783          	lw	a5,-72(s0)
    161c:	fcf742e3          	blt	a4,a5,15e0 <main+0x6fc>
    1620:	e05fe0ef          	jal	ra,424 <delay>
    1624:	f5c40793          	addi	a5,s0,-164
    1628:	4b000693          	li	a3,1200
    162c:	00000613          	li	a2,0
    1630:	fb842583          	lw	a1,-72(s0)
    1634:	00078513          	mv	a0,a5
    1638:	8b4ff0ef          	jal	ra,6ec <insertionSort>
    163c:	de9fe0ef          	jal	ra,424 <delay>
    1640:	0000006f          	j	1640 <main+0x75c>
    1644:	02c007b7          	lui	a5,0x2c00
    1648:	15478793          	addi	a5,a5,340 # 2c00154 <_stack+0x27fed54>
    164c:	0007a023          	sw	zero,0(a5)
    1650:	dd5fe0ef          	jal	ra,424 <delay>
    1654:	02800593          	li	a1,40
    1658:	03c00513          	li	a0,60
    165c:	d21fe0ef          	jal	ra,37c <set_cursor>
    1660:	004007b7          	lui	a5,0x400
    1664:	3c878513          	addi	a0,a5,968 # 4003c8 <_endtext+0x3fe9ec>
    1668:	b0dfe0ef          	jal	ra,174 <rvc_printf>
    166c:	004007b7          	lui	a5,0x400
    1670:	49878713          	addi	a4,a5,1176 # 400498 <_endtext+0x3feabc>
    1674:	f5c40793          	addi	a5,s0,-164
    1678:	00070693          	mv	a3,a4
    167c:	04800713          	li	a4,72
    1680:	00070613          	mv	a2,a4
    1684:	00068593          	mv	a1,a3
    1688:	00078513          	mv	a0,a5
    168c:	228000ef          	jal	ra,18b4 <memcpy>
    1690:	01200793          	li	a5,18
    1694:	faf42e23          	sw	a5,-68(s0)
    1698:	fc042a23          	sw	zero,-44(s0)
    169c:	03c0006f          	j	16d8 <main+0x7f4>
    16a0:	fd442783          	lw	a5,-44(s0)
    16a4:	00279793          	slli	a5,a5,0x2
    16a8:	ff040713          	addi	a4,s0,-16
    16ac:	00f707b3          	add	a5,a4,a5
    16b0:	f6c7a703          	lw	a4,-148(a5)
    16b4:	4b000693          	li	a3,1200
    16b8:	000017b7          	lui	a5,0x1
    16bc:	2e878613          	addi	a2,a5,744 # 12e8 <main+0x404>
    16c0:	fd442583          	lw	a1,-44(s0)
    16c4:	00070513          	mv	a0,a4
    16c8:	da1fe0ef          	jal	ra,468 <draw_stick>
    16cc:	fd442783          	lw	a5,-44(s0)
    16d0:	00178793          	addi	a5,a5,1
    16d4:	fcf42a23          	sw	a5,-44(s0)
    16d8:	fd442703          	lw	a4,-44(s0)
    16dc:	fbc42783          	lw	a5,-68(s0)
    16e0:	fcf740e3          	blt	a4,a5,16a0 <main+0x7bc>
    16e4:	d41fe0ef          	jal	ra,424 <delay>
    16e8:	f5c40713          	addi	a4,s0,-164
    16ec:	4b000693          	li	a3,1200
    16f0:	000017b7          	lui	a5,0x1
    16f4:	2e878613          	addi	a2,a5,744 # 12e8 <main+0x404>
    16f8:	fbc42583          	lw	a1,-68(s0)
    16fc:	00070513          	mv	a0,a4
    1700:	fedfe0ef          	jal	ra,6ec <insertionSort>
    1704:	d21fe0ef          	jal	ra,424 <delay>
    1708:	0000006f          	j	1708 <main+0x824>
    170c:	02c007b7          	lui	a5,0x2c00
    1710:	15878793          	addi	a5,a5,344 # 2c00158 <_stack+0x27fed58>
    1714:	0007a023          	sw	zero,0(a5)
    1718:	d0dfe0ef          	jal	ra,424 <delay>
    171c:	02800593          	li	a1,40
    1720:	00100513          	li	a0,1
    1724:	c59fe0ef          	jal	ra,37c <set_cursor>
    1728:	004007b7          	lui	a5,0x400
    172c:	3f478513          	addi	a0,a5,1012 # 4003f4 <_endtext+0x3fea18>
    1730:	a45fe0ef          	jal	ra,174 <rvc_printf>
    1734:	004007b7          	lui	a5,0x400
    1738:	4e078713          	addi	a4,a5,1248 # 4004e0 <_endtext+0x3feb04>
    173c:	f5c40793          	addi	a5,s0,-164
    1740:	00070693          	mv	a3,a4
    1744:	04800713          	li	a4,72
    1748:	00070613          	mv	a2,a4
    174c:	00068593          	mv	a1,a3
    1750:	00078513          	mv	a0,a5
    1754:	160000ef          	jal	ra,18b4 <memcpy>
    1758:	01200793          	li	a5,18
    175c:	fcf42023          	sw	a5,-64(s0)
    1760:	fc042823          	sw	zero,-48(s0)
    1764:	0380006f          	j	179c <main+0x8b8>
    1768:	fd042783          	lw	a5,-48(s0)
    176c:	00279793          	slli	a5,a5,0x2
    1770:	ff040713          	addi	a4,s0,-16
    1774:	00f707b3          	add	a5,a4,a5
    1778:	f6c7a783          	lw	a5,-148(a5)
    177c:	4b000693          	li	a3,1200
    1780:	02800613          	li	a2,40
    1784:	fd042583          	lw	a1,-48(s0)
    1788:	00078513          	mv	a0,a5
    178c:	cddfe0ef          	jal	ra,468 <draw_stick>
    1790:	fd042783          	lw	a5,-48(s0)
    1794:	00178793          	addi	a5,a5,1
    1798:	fcf42823          	sw	a5,-48(s0)
    179c:	fd042703          	lw	a4,-48(s0)
    17a0:	fc042783          	lw	a5,-64(s0)
    17a4:	fcf742e3          	blt	a4,a5,1768 <main+0x884>
    17a8:	c7dfe0ef          	jal	ra,424 <delay>
    17ac:	f5c40793          	addi	a5,s0,-164
    17b0:	4b000693          	li	a3,1200
    17b4:	02800613          	li	a2,40
    17b8:	fc042583          	lw	a1,-64(s0)
    17bc:	00078513          	mv	a0,a5
    17c0:	f2dfe0ef          	jal	ra,6ec <insertionSort>
    17c4:	c61fe0ef          	jal	ra,424 <delay>
    17c8:	0000006f          	j	17c8 <main+0x8e4>
    17cc:	02c007b7          	lui	a5,0x2c00
    17d0:	15c78793          	addi	a5,a5,348 # 2c0015c <_stack+0x27fed5c>
    17d4:	0007a023          	sw	zero,0(a5)
    17d8:	c4dfe0ef          	jal	ra,424 <delay>
    17dc:	00100593          	li	a1,1
    17e0:	03c00513          	li	a0,60
    17e4:	b99fe0ef          	jal	ra,37c <set_cursor>
    17e8:	004007b7          	lui	a5,0x400
    17ec:	42078513          	addi	a0,a5,1056 # 400420 <_endtext+0x3fea44>
    17f0:	985fe0ef          	jal	ra,174 <rvc_printf>
    17f4:	004007b7          	lui	a5,0x400
    17f8:	52878713          	addi	a4,a5,1320 # 400528 <_endtext+0x3feb4c>
    17fc:	f5c40793          	addi	a5,s0,-164
    1800:	00070693          	mv	a3,a4
    1804:	04800713          	li	a4,72
    1808:	00070613          	mv	a2,a4
    180c:	00068593          	mv	a1,a3
    1810:	00078513          	mv	a0,a5
    1814:	0a0000ef          	jal	ra,18b4 <memcpy>
    1818:	01200793          	li	a5,18
    181c:	fcf42223          	sw	a5,-60(s0)
    1820:	fc042623          	sw	zero,-52(s0)
    1824:	03c0006f          	j	1860 <main+0x97c>
    1828:	fcc42783          	lw	a5,-52(s0)
    182c:	00279793          	slli	a5,a5,0x2
    1830:	ff040713          	addi	a4,s0,-16
    1834:	00f707b3          	add	a5,a4,a5
    1838:	f6c7a703          	lw	a4,-148(a5)
    183c:	4b000693          	li	a3,1200
    1840:	000017b7          	lui	a5,0x1
    1844:	2c078613          	addi	a2,a5,704 # 12c0 <main+0x3dc>
    1848:	fcc42583          	lw	a1,-52(s0)
    184c:	00070513          	mv	a0,a4
    1850:	c19fe0ef          	jal	ra,468 <draw_stick>
    1854:	fcc42783          	lw	a5,-52(s0)
    1858:	00178793          	addi	a5,a5,1
    185c:	fcf42623          	sw	a5,-52(s0)
    1860:	fcc42703          	lw	a4,-52(s0)
    1864:	fc442783          	lw	a5,-60(s0)
    1868:	fcf740e3          	blt	a4,a5,1828 <main+0x944>
    186c:	bb9fe0ef          	jal	ra,424 <delay>
    1870:	f5c40713          	addi	a4,s0,-164
    1874:	4b000693          	li	a3,1200
    1878:	000017b7          	lui	a5,0x1
    187c:	2c078613          	addi	a2,a5,704 # 12c0 <main+0x3dc>
    1880:	fc442583          	lw	a1,-60(s0)
    1884:	00070513          	mv	a0,a4
    1888:	e65fe0ef          	jal	ra,6ec <insertionSort>
    188c:	b99fe0ef          	jal	ra,424 <delay>
    1890:	0000006f          	j	1890 <main+0x9ac>
    1894:	0000006f          	j	1894 <main+0x9b0>
    1898:	00000013          	nop
    189c:	00000793          	li	a5,0
    18a0:	00078513          	mv	a0,a5
    18a4:	0ac12083          	lw	ra,172(sp)
    18a8:	0a812403          	lw	s0,168(sp)
    18ac:	0b010113          	addi	sp,sp,176
    18b0:	00008067          	ret

000018b4 <memcpy>:
    18b4:	00a5c7b3          	xor	a5,a1,a0
    18b8:	0037f793          	andi	a5,a5,3
    18bc:	00c508b3          	add	a7,a0,a2
    18c0:	06079663          	bnez	a5,192c <memcpy+0x78>
    18c4:	00300793          	li	a5,3
    18c8:	06c7f263          	bgeu	a5,a2,192c <memcpy+0x78>
    18cc:	00357793          	andi	a5,a0,3
    18d0:	00050713          	mv	a4,a0
    18d4:	0c079a63          	bnez	a5,19a8 <memcpy+0xf4>
    18d8:	ffc8f613          	andi	a2,a7,-4
    18dc:	40e606b3          	sub	a3,a2,a4
    18e0:	02000793          	li	a5,32
    18e4:	02000293          	li	t0,32
    18e8:	06d7c263          	blt	a5,a3,194c <memcpy+0x98>
    18ec:	00058693          	mv	a3,a1
    18f0:	00070793          	mv	a5,a4
    18f4:	02c77863          	bgeu	a4,a2,1924 <memcpy+0x70>
    18f8:	0006a803          	lw	a6,0(a3)
    18fc:	00478793          	addi	a5,a5,4
    1900:	00468693          	addi	a3,a3,4
    1904:	ff07ae23          	sw	a6,-4(a5)
    1908:	fec7e8e3          	bltu	a5,a2,18f8 <memcpy+0x44>
    190c:	fff60793          	addi	a5,a2,-1
    1910:	40e787b3          	sub	a5,a5,a4
    1914:	ffc7f793          	andi	a5,a5,-4
    1918:	00478793          	addi	a5,a5,4
    191c:	00f70733          	add	a4,a4,a5
    1920:	00f585b3          	add	a1,a1,a5
    1924:	01176863          	bltu	a4,a7,1934 <memcpy+0x80>
    1928:	00008067          	ret
    192c:	00050713          	mv	a4,a0
    1930:	ff157ce3          	bgeu	a0,a7,1928 <memcpy+0x74>
    1934:	0005c783          	lbu	a5,0(a1)
    1938:	00170713          	addi	a4,a4,1
    193c:	00158593          	addi	a1,a1,1
    1940:	fef70fa3          	sb	a5,-1(a4)
    1944:	ff1768e3          	bltu	a4,a7,1934 <memcpy+0x80>
    1948:	00008067          	ret
    194c:	0045a683          	lw	a3,4(a1)
    1950:	01c5a783          	lw	a5,28(a1)
    1954:	0005af83          	lw	t6,0(a1)
    1958:	0085af03          	lw	t5,8(a1)
    195c:	00c5ae83          	lw	t4,12(a1)
    1960:	0105ae03          	lw	t3,16(a1)
    1964:	0145a303          	lw	t1,20(a1)
    1968:	0185a803          	lw	a6,24(a1)
    196c:	00d72223          	sw	a3,4(a4)
    1970:	0205a683          	lw	a3,32(a1)
    1974:	01f72023          	sw	t6,0(a4)
    1978:	01e72423          	sw	t5,8(a4)
    197c:	01d72623          	sw	t4,12(a4)
    1980:	01c72823          	sw	t3,16(a4)
    1984:	00672a23          	sw	t1,20(a4)
    1988:	01072c23          	sw	a6,24(a4)
    198c:	00f72e23          	sw	a5,28(a4)
    1990:	02470713          	addi	a4,a4,36
    1994:	40e607b3          	sub	a5,a2,a4
    1998:	fed72e23          	sw	a3,-4(a4)
    199c:	02458593          	addi	a1,a1,36
    19a0:	faf2c6e3          	blt	t0,a5,194c <memcpy+0x98>
    19a4:	f49ff06f          	j	18ec <memcpy+0x38>
    19a8:	0005c683          	lbu	a3,0(a1)
    19ac:	00170713          	addi	a4,a4,1
    19b0:	00377793          	andi	a5,a4,3
    19b4:	fed70fa3          	sb	a3,-1(a4)
    19b8:	00158593          	addi	a1,a1,1
    19bc:	f0078ee3          	beqz	a5,18d8 <memcpy+0x24>
    19c0:	0005c683          	lbu	a3,0(a1)
    19c4:	00170713          	addi	a4,a4,1
    19c8:	00377793          	andi	a5,a4,3
    19cc:	fed70fa3          	sb	a3,-1(a4)
    19d0:	00158593          	addi	a1,a1,1
    19d4:	fc079ae3          	bnez	a5,19a8 <memcpy+0xf4>
    19d8:	f01ff06f          	j	18d8 <memcpy+0x24>
