
fpga_main_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
    11a8:	0007c783          	lbu	a5,0(a5)
    11ac:	00178793          	addi	a5,a5,1
    11b0:	0ff7f713          	andi	a4,a5,255
    11b4:	fd442783          	lw	a5,-44(s0)
    11b8:	00e78023          	sb	a4,0(a5)
    11bc:	fef44783          	lbu	a5,-17(s0)
    11c0:	00078513          	mv	a0,a5
    11c4:	02c12403          	lw	s0,44(sp)
    11c8:	03010113          	addi	sp,sp,48
    11cc:	00008067          	ret

000011d0 <snake_game>:
    11d0:	fa010113          	addi	sp,sp,-96
    11d4:	04112e23          	sw	ra,92(sp)
    11d8:	04812c23          	sw	s0,88(sp)
    11dc:	06010413          	addi	s0,sp,96
    11e0:	fe0407a3          	sb	zero,-17(s0)
    11e4:	00500793          	li	a5,5
    11e8:	fef40723          	sb	a5,-18(s0)
    11ec:	00500793          	li	a5,5
    11f0:	fef406a3          	sb	a5,-19(s0)
    11f4:	fa0405a3          	sb	zero,-85(s0)
    11f8:	fe040623          	sb	zero,-20(s0)
    11fc:	fe0405a3          	sb	zero,-21(s0)
    1200:	fe040523          	sb	zero,-22(s0)
    1204:	fe042223          	sw	zero,-28(s0)
    1208:	0300006f          	j	1238 <snake_game+0x68>
    120c:	fe442603          	lw	a2,-28(s0)
    1210:	00000593          	li	a1,0
    1214:	04100513          	li	a0,65
    1218:	e91fe0ef          	jal	ra,a8 <draw_char>
    121c:	fe442603          	lw	a2,-28(s0)
    1220:	07600593          	li	a1,118
    1224:	04100513          	li	a0,65
    1228:	e81fe0ef          	jal	ra,a8 <draw_char>
    122c:	fe442783          	lw	a5,-28(s0)
    1230:	00178793          	addi	a5,a5,1
    1234:	fef42223          	sw	a5,-28(s0)
    1238:	fe442703          	lw	a4,-28(s0)
    123c:	04f00793          	li	a5,79
    1240:	fce7d6e3          	bge	a5,a4,120c <snake_game+0x3c>
    1244:	fe042023          	sw	zero,-32(s0)
    1248:	0400006f          	j	1288 <snake_game+0xb8>
    124c:	fe042783          	lw	a5,-32(s0)
    1250:	00179793          	slli	a5,a5,0x1
    1254:	00000613          	li	a2,0
    1258:	00078593          	mv	a1,a5
    125c:	04100513          	li	a0,65
    1260:	e49fe0ef          	jal	ra,a8 <draw_char>
    1264:	fe042783          	lw	a5,-32(s0)
    1268:	00179793          	slli	a5,a5,0x1
    126c:	04f00613          	li	a2,79
    1270:	00078593          	mv	a1,a5
    1274:	04100513          	li	a0,65
    1278:	e31fe0ef          	jal	ra,a8 <draw_char>
    127c:	fe042783          	lw	a5,-32(s0)
    1280:	00178793          	addi	a5,a5,1
    1284:	fef42023          	sw	a5,-32(s0)
    1288:	fe042703          	lw	a4,-32(s0)
    128c:	03b00793          	li	a5,59
    1290:	fae7dee3          	bge	a5,a4,124c <snake_game+0x7c>
    1294:	fc040fa3          	sb	zero,-33(s0)
    1298:	05c0006f          	j	12f4 <snake_game+0x124>
    129c:	fdf44783          	lbu	a5,-33(s0)
    12a0:	fdf44703          	lbu	a4,-33(s0)
    12a4:	01470713          	addi	a4,a4,20
    12a8:	0ff77713          	andi	a4,a4,255
    12ac:	ff040693          	addi	a3,s0,-16
    12b0:	00f687b3          	add	a5,a3,a5
    12b4:	fce78e23          	sb	a4,-36(a5)
    12b8:	fdf44783          	lbu	a5,-33(s0)
    12bc:	ff040713          	addi	a4,s0,-16
    12c0:	00f707b3          	add	a5,a4,a5
    12c4:	01400713          	li	a4,20
    12c8:	fce78623          	sb	a4,-52(a5)
    12cc:	fdf44783          	lbu	a5,-33(s0)
    12d0:	0057b793          	sltiu	a5,a5,5
    12d4:	0ff7f713          	andi	a4,a5,255
    12d8:	fdf44783          	lbu	a5,-33(s0)
    12dc:	ff040693          	addi	a3,s0,-16
    12e0:	00f687b3          	add	a5,a3,a5
    12e4:	fae78e23          	sb	a4,-68(a5)
    12e8:	fdf44783          	lbu	a5,-33(s0)
    12ec:	00178793          	addi	a5,a5,1
    12f0:	fcf40fa3          	sb	a5,-33(s0)
    12f4:	fdf44703          	lbu	a4,-33(s0)
    12f8:	00e00793          	li	a5,14
    12fc:	fae7f0e3          	bgeu	a5,a4,129c <snake_game+0xcc>
    1300:	fef44783          	lbu	a5,-17(s0)
    1304:	00078513          	mv	a0,a5
    1308:	a99ff0ef          	jal	ra,da0 <new_direction>
    130c:	00050793          	mv	a5,a0
    1310:	fef407a3          	sb	a5,-17(s0)
    1314:	feb44783          	lbu	a5,-21(s0)
    1318:	02079063          	bnez	a5,1338 <snake_game+0x168>
    131c:	fbc40613          	addi	a2,s0,-68
    1320:	fcc40713          	addi	a4,s0,-52
    1324:	fef44783          	lbu	a5,-17(s0)
    1328:	00f00693          	li	a3,15
    132c:	00070593          	mv	a1,a4
    1330:	00078513          	mv	a0,a5
    1334:	b31ff0ef          	jal	ra,e64 <snk_move>
    1338:	fcc44583          	lbu	a1,-52(s0)
    133c:	fbc44603          	lbu	a2,-68(s0)
    1340:	fab40793          	addi	a5,s0,-85
    1344:	fed44703          	lbu	a4,-19(s0)
    1348:	fee44683          	lbu	a3,-18(s0)
    134c:	fac40513          	addi	a0,s0,-84
    1350:	df1ff0ef          	jal	ra,1140 <eat>
    1354:	00050793          	mv	a5,a0
    1358:	fcf40f23          	sb	a5,-34(s0)
    135c:	fde44703          	lbu	a4,-34(s0)
    1360:	00100793          	li	a5,1
    1364:	04f71463          	bne	a4,a5,13ac <snake_game+0x1dc>
    1368:	fea44783          	lbu	a5,-22(s0)
    136c:	02079063          	bnez	a5,138c <snake_game+0x1bc>
    1370:	00900793          	li	a5,9
    1374:	fef40723          	sb	a5,-18(s0)
    1378:	00900793          	li	a5,9
    137c:	fef406a3          	sb	a5,-19(s0)
    1380:	00100793          	li	a5,1
    1384:	fef40523          	sb	a5,-22(s0)
    1388:	0180006f          	j	13a0 <snake_game+0x1d0>
    138c:	01d00793          	li	a5,29
    1390:	fef40723          	sb	a5,-18(s0)
    1394:	01d00793          	li	a5,29
    1398:	fef406a3          	sb	a5,-19(s0)
    139c:	fe040523          	sb	zero,-22(s0)
    13a0:	fec44783          	lbu	a5,-20(s0)
    13a4:	00178793          	addi	a5,a5,1
    13a8:	fef40623          	sb	a5,-20(s0)
    13ac:	01400593          	li	a1,20
    13b0:	00300513          	li	a0,3
    13b4:	fc9fe0ef          	jal	ra,37c <set_cursor>
    13b8:	004007b7          	lui	a5,0x400
    13bc:	2f878513          	addi	a0,a5,760 # 4002f8 <_endtext+0x3fe328>
    13c0:	db5fe0ef          	jal	ra,174 <rvc_printf>
    13c4:	fed44783          	lbu	a5,-19(s0)
    13c8:	00179793          	slli	a5,a5,0x1
    13cc:	fee44703          	lbu	a4,-18(s0)
    13d0:	00070613          	mv	a2,a4
    13d4:	00078593          	mv	a1,a5
    13d8:	04f00513          	li	a0,79
    13dc:	ccdfe0ef          	jal	ra,a8 <draw_char>
    13e0:	fbc40693          	addi	a3,s0,-68
    13e4:	fcc40613          	addi	a2,s0,-52
    13e8:	fac40593          	addi	a1,s0,-84
    13ec:	fde44783          	lbu	a5,-34(s0)
    13f0:	00f00713          	li	a4,15
    13f4:	00078513          	mv	a0,a5
    13f8:	c21ff0ef          	jal	ra,1018 <print_snake>
    13fc:	fec44783          	lbu	a5,-20(s0)
    1400:	03078793          	addi	a5,a5,48
    1404:	0ff7f793          	andi	a5,a5,255
    1408:	02700613          	li	a2,39
    140c:	00300593          	li	a1,3
    1410:	00078513          	mv	a0,a5
    1414:	c95fe0ef          	jal	ra,a8 <draw_char>
    1418:	fcc44783          	lbu	a5,-52(s0)
    141c:	02078263          	beqz	a5,1440 <snake_game+0x270>
    1420:	fcc44703          	lbu	a4,-52(s0)
    1424:	04f00793          	li	a5,79
    1428:	00f70c63          	beq	a4,a5,1440 <snake_game+0x270>
    142c:	fbc44783          	lbu	a5,-68(s0)
    1430:	00078863          	beqz	a5,1440 <snake_game+0x270>
    1434:	fbc44703          	lbu	a4,-68(s0)
    1438:	03b00793          	li	a5,59
    143c:	00f71663          	bne	a4,a5,1448 <snake_game+0x278>
    1440:	00100793          	li	a5,1
    1444:	0080006f          	j	144c <snake_game+0x27c>
    1448:	00000793          	li	a5,0
    144c:	fef405a3          	sb	a5,-21(s0)
    1450:	fc040f23          	sb	zero,-34(s0)
    1454:	fd1fe0ef          	jal	ra,424 <delay>
    1458:	ea9ff06f          	j	1300 <snake_game+0x130>

0000145c <main>:
    145c:	f7010113          	addi	sp,sp,-144
    1460:	08112623          	sw	ra,140(sp)
    1464:	08812423          	sw	s0,136(sp)
    1468:	09010413          	addi	s0,sp,144
    146c:	f55fe0ef          	jal	ra,3c0 <clear_screen>
    1470:	00c007b7          	lui	a5,0xc00
    1474:	0007a783          	lw	a5,0(a5) # c00000 <_stack+0x7fec00>
    1478:	fcf42423          	sw	a5,-56(s0)
    147c:	01200793          	li	a5,18
    1480:	fcf42223          	sw	a5,-60(s0)
    1484:	fc842783          	lw	a5,-56(s0)
    1488:	ffc78793          	addi	a5,a5,-4
    148c:	00700713          	li	a4,7
    1490:	1ef76ce3          	bltu	a4,a5,1e88 <main+0xa2c>
    1494:	00279713          	slli	a4,a5,0x2
    1498:	004007b7          	lui	a5,0x400
    149c:	52878793          	addi	a5,a5,1320 # 400528 <_endtext+0x3fe558>
    14a0:	00f707b3          	add	a5,a4,a5
    14a4:	0007a783          	lw	a5,0(a5)
    14a8:	00078067          	jr	a5
    14ac:	01c007b7          	lui	a5,0x1c00
    14b0:	15078793          	addi	a5,a5,336 # 1c00150 <_stack+0x17fed50>
    14b4:	0007a023          	sw	zero,0(a5)
    14b8:	f6dfe0ef          	jal	ra,424 <delay>
    14bc:	00100593          	li	a1,1
    14c0:	01e00513          	li	a0,30
    14c4:	eb9fe0ef          	jal	ra,37c <set_cursor>
    14c8:	004007b7          	lui	a5,0x400
    14cc:	30478513          	addi	a0,a5,772 # 400304 <_endtext+0x3fe334>
    14d0:	ca5fe0ef          	jal	ra,174 <rvc_printf>
    14d4:	004007b7          	lui	a5,0x400
    14d8:	40878713          	addi	a4,a5,1032 # 400408 <_endtext+0x3fe438>
    14dc:	f7840793          	addi	a5,s0,-136
    14e0:	00070693          	mv	a3,a4
    14e4:	04800713          	li	a4,72
    14e8:	00070613          	mv	a2,a4
    14ec:	00068593          	mv	a1,a3
    14f0:	00078513          	mv	a0,a5
    14f4:	1b5000ef          	jal	ra,1ea8 <memcpy>
    14f8:	fe042423          	sw	zero,-24(s0)
    14fc:	03c0006f          	j	1538 <main+0xdc>
    1500:	fe842783          	lw	a5,-24(s0)
    1504:	00279793          	slli	a5,a5,0x2
    1508:	ff040713          	addi	a4,s0,-16
    150c:	00f707b3          	add	a5,a4,a5
    1510:	f887a703          	lw	a4,-120(a5)
    1514:	000017b7          	lui	a5,0x1
    1518:	e1078693          	addi	a3,a5,-496 # e10 <new_direction+0x70>
    151c:	00000613          	li	a2,0
    1520:	fe842583          	lw	a1,-24(s0)
    1524:	00070513          	mv	a0,a4
    1528:	f41fe0ef          	jal	ra,468 <draw_stick>
    152c:	fe842783          	lw	a5,-24(s0)
    1530:	00178793          	addi	a5,a5,1
    1534:	fef42423          	sw	a5,-24(s0)
    1538:	fe842703          	lw	a4,-24(s0)
    153c:	fc442783          	lw	a5,-60(s0)
    1540:	fcf740e3          	blt	a4,a5,1500 <main+0xa4>
    1544:	ee1fe0ef          	jal	ra,424 <delay>
    1548:	f7840713          	addi	a4,s0,-136
    154c:	000017b7          	lui	a5,0x1
    1550:	e1078693          	addi	a3,a5,-496 # e10 <new_direction+0x70>
    1554:	00000613          	li	a2,0
    1558:	fc442583          	lw	a1,-60(s0)
    155c:	00070513          	mv	a0,a4
    1560:	844ff0ef          	jal	ra,5a4 <bubbleSort>
    1564:	ec1fe0ef          	jal	ra,424 <delay>
    1568:	0000006f          	j	1568 <main+0x10c>
    156c:	aecff0ef          	jal	ra,858 <show_menu>
    1570:	fc042023          	sw	zero,-64(s0)
    1574:	03c027b7          	lui	a5,0x3c02
    1578:	02478793          	addi	a5,a5,36 # 3c02024 <_stack+0x3800c24>
    157c:	0007a783          	lw	a5,0(a5)
    1580:	fcf42023          	sw	a5,-64(s0)
    1584:	fc042703          	lw	a4,-64(s0)
    1588:	00100793          	li	a5,1
    158c:	04f71463          	bne	a4,a5,15d4 <main+0x178>
    1590:	01200613          	li	a2,18
    1594:	02800593          	li	a1,40
    1598:	00100513          	li	a0,1
    159c:	d19fe0ef          	jal	ra,2b4 <draw_symbol>
    15a0:	01200613          	li	a2,18
    15a4:	03200593          	li	a1,50
    15a8:	00500513          	li	a0,5
    15ac:	d09fe0ef          	jal	ra,2b4 <draw_symbol>
    15b0:	01200613          	li	a2,18
    15b4:	03c00593          	li	a1,60
    15b8:	00500513          	li	a0,5
    15bc:	cf9fe0ef          	jal	ra,2b4 <draw_symbol>
    15c0:	01200613          	li	a2,18
    15c4:	04600593          	li	a1,70
    15c8:	00500513          	li	a0,5
    15cc:	ce9fe0ef          	jal	ra,2b4 <draw_symbol>
    15d0:	fa5ff06f          	j	1574 <main+0x118>
    15d4:	fc042703          	lw	a4,-64(s0)
    15d8:	00200793          	li	a5,2
    15dc:	04f71463          	bne	a4,a5,1624 <main+0x1c8>
    15e0:	01200613          	li	a2,18
    15e4:	03200593          	li	a1,50
    15e8:	00100513          	li	a0,1
    15ec:	cc9fe0ef          	jal	ra,2b4 <draw_symbol>
    15f0:	01200613          	li	a2,18
    15f4:	02800593          	li	a1,40
    15f8:	00500513          	li	a0,5
    15fc:	cb9fe0ef          	jal	ra,2b4 <draw_symbol>
    1600:	01200613          	li	a2,18
    1604:	03c00593          	li	a1,60
    1608:	00500513          	li	a0,5
    160c:	ca9fe0ef          	jal	ra,2b4 <draw_symbol>
    1610:	01200613          	li	a2,18
    1614:	04600593          	li	a1,70
    1618:	00500513          	li	a0,5
    161c:	c99fe0ef          	jal	ra,2b4 <draw_symbol>
    1620:	f55ff06f          	j	1574 <main+0x118>
    1624:	fc042703          	lw	a4,-64(s0)
    1628:	00400793          	li	a5,4
    162c:	04f71463          	bne	a4,a5,1674 <main+0x218>
    1630:	01200613          	li	a2,18
    1634:	03c00593          	li	a1,60
    1638:	00100513          	li	a0,1
    163c:	c79fe0ef          	jal	ra,2b4 <draw_symbol>
    1640:	01200613          	li	a2,18
    1644:	02800593          	li	a1,40
    1648:	00500513          	li	a0,5
    164c:	c69fe0ef          	jal	ra,2b4 <draw_symbol>
    1650:	01200613          	li	a2,18
    1654:	03200593          	li	a1,50
    1658:	00500513          	li	a0,5
    165c:	c59fe0ef          	jal	ra,2b4 <draw_symbol>
    1660:	01200613          	li	a2,18
    1664:	04600593          	li	a1,70
    1668:	00500513          	li	a0,5
    166c:	c49fe0ef          	jal	ra,2b4 <draw_symbol>
    1670:	f05ff06f          	j	1574 <main+0x118>
    1674:	fc042703          	lw	a4,-64(s0)
    1678:	00500793          	li	a5,5
    167c:	04f71463          	bne	a4,a5,16c4 <main+0x268>
    1680:	01200613          	li	a2,18
    1684:	04600593          	li	a1,70
    1688:	00100513          	li	a0,1
    168c:	c29fe0ef          	jal	ra,2b4 <draw_symbol>
    1690:	01200613          	li	a2,18
    1694:	02800593          	li	a1,40
    1698:	00500513          	li	a0,5
    169c:	c19fe0ef          	jal	ra,2b4 <draw_symbol>
    16a0:	01200613          	li	a2,18
    16a4:	03200593          	li	a1,50
    16a8:	00500513          	li	a0,5
    16ac:	c09fe0ef          	jal	ra,2b4 <draw_symbol>
    16b0:	01200613          	li	a2,18
    16b4:	03c00593          	li	a1,60
    16b8:	00500513          	li	a0,5
    16bc:	bf9fe0ef          	jal	ra,2b4 <draw_symbol>
    16c0:	eb5ff06f          	j	1574 <main+0x118>
    16c4:	fc042703          	lw	a4,-64(s0)
    16c8:	08100793          	li	a5,129
    16cc:	06f70663          	beq	a4,a5,1738 <main+0x2dc>
    16d0:	fc042703          	lw	a4,-64(s0)
    16d4:	08200793          	li	a5,130
    16d8:	06f70063          	beq	a4,a5,1738 <main+0x2dc>
    16dc:	fc042703          	lw	a4,-64(s0)
    16e0:	08400793          	li	a5,132
    16e4:	04f70a63          	beq	a4,a5,1738 <main+0x2dc>
    16e8:	fc042703          	lw	a4,-64(s0)
    16ec:	08500793          	li	a5,133
    16f0:	04f70463          	beq	a4,a5,1738 <main+0x2dc>
    16f4:	01200613          	li	a2,18
    16f8:	02800593          	li	a1,40
    16fc:	00500513          	li	a0,5
    1700:	bb5fe0ef          	jal	ra,2b4 <draw_symbol>
    1704:	01200613          	li	a2,18
    1708:	03200593          	li	a1,50
    170c:	00500513          	li	a0,5
    1710:	ba5fe0ef          	jal	ra,2b4 <draw_symbol>
    1714:	01200613          	li	a2,18
    1718:	03c00593          	li	a1,60
    171c:	00500513          	li	a0,5
    1720:	b95fe0ef          	jal	ra,2b4 <draw_symbol>
    1724:	01200613          	li	a2,18
    1728:	04600593          	li	a1,70
    172c:	00500513          	li	a0,5
    1730:	b85fe0ef          	jal	ra,2b4 <draw_symbol>
    1734:	e41ff06f          	j	1574 <main+0x118>
    1738:	fc042703          	lw	a4,-64(s0)
    173c:	08100793          	li	a5,129
    1740:	00f71863          	bne	a4,a5,1750 <main+0x2f4>
    1744:	c7dfe0ef          	jal	ra,3c0 <clear_screen>
    1748:	cb4ff0ef          	jal	ra,bfc <sys_info>
    174c:	0000006f          	j	174c <main+0x2f0>
    1750:	fc042703          	lw	a4,-64(s0)
    1754:	08200793          	li	a5,130
    1758:	00f71863          	bne	a4,a5,1768 <main+0x30c>
    175c:	c65fe0ef          	jal	ra,3c0 <clear_screen>
    1760:	9c4ff0ef          	jal	ra,924 <led_blinky>
    1764:	0000006f          	j	1764 <main+0x308>
    1768:	fc042703          	lw	a4,-64(s0)
    176c:	08500793          	li	a5,133
    1770:	00f71863          	bne	a4,a5,1780 <main+0x324>
    1774:	c4dfe0ef          	jal	ra,3c0 <clear_screen>
    1778:	a59ff0ef          	jal	ra,11d0 <snake_game>
    177c:	0000006f          	j	177c <main+0x320>
    1780:	fc042703          	lw	a4,-64(s0)
    1784:	08400793          	li	a5,132
    1788:	70f71263          	bne	a4,a5,1e8c <main+0xa30>
    178c:	c35fe0ef          	jal	ra,3c0 <clear_screen>
    1790:	02c007b7          	lui	a5,0x2c00
    1794:	15c78713          	addi	a4,a5,348 # 2c0015c <_stack+0x27fed5c>
    1798:	00100793          	li	a5,1
    179c:	00f72023          	sw	a5,0(a4)
    17a0:	02c00737          	lui	a4,0x2c00
    17a4:	15870713          	addi	a4,a4,344 # 2c00158 <_stack+0x27fed58>
    17a8:	00f72023          	sw	a5,0(a4)
    17ac:	02c00737          	lui	a4,0x2c00
    17b0:	15470713          	addi	a4,a4,340 # 2c00154 <_stack+0x27fed54>
    17b4:	00f72023          	sw	a5,0(a4)
    17b8:	02c00737          	lui	a4,0x2c00
    17bc:	15070713          	addi	a4,a4,336 # 2c00150 <_stack+0x27fed50>
    17c0:	00f72023          	sw	a5,0(a4)
    17c4:	01c00737          	lui	a4,0x1c00
    17c8:	15c70713          	addi	a4,a4,348 # 1c0015c <_stack+0x17fed5c>
    17cc:	00f72023          	sw	a5,0(a4)
    17d0:	01c00737          	lui	a4,0x1c00
    17d4:	15870713          	addi	a4,a4,344 # 1c00158 <_stack+0x17fed58>
    17d8:	00f72023          	sw	a5,0(a4)
    17dc:	01c00737          	lui	a4,0x1c00
    17e0:	15070713          	addi	a4,a4,336 # 1c00150 <_stack+0x17fed50>
    17e4:	00f72023          	sw	a5,0(a4)
    17e8:	c3dfe0ef          	jal	ra,424 <delay>
    17ec:	02800593          	li	a1,40
    17f0:	05a00513          	li	a0,90
    17f4:	b89fe0ef          	jal	ra,37c <set_cursor>
    17f8:	004007b7          	lui	a5,0x400
    17fc:	32078513          	addi	a0,a5,800 # 400320 <_endtext+0x3fe350>
    1800:	975fe0ef          	jal	ra,174 <rvc_printf>
    1804:	004007b7          	lui	a5,0x400
    1808:	45078713          	addi	a4,a5,1104 # 400450 <_endtext+0x3fe480>
    180c:	f7840793          	addi	a5,s0,-136
    1810:	00070693          	mv	a3,a4
    1814:	04800713          	li	a4,72
    1818:	00070613          	mv	a2,a4
    181c:	00068593          	mv	a1,a3
    1820:	00078513          	mv	a0,a5
    1824:	684000ef          	jal	ra,1ea8 <memcpy>
    1828:	fe042223          	sw	zero,-28(s0)
    182c:	0400006f          	j	186c <main+0x410>
    1830:	fe442783          	lw	a5,-28(s0)
    1834:	00279793          	slli	a5,a5,0x2
    1838:	ff040713          	addi	a4,s0,-16
    183c:	00f707b3          	add	a5,a4,a5
    1840:	f887a703          	lw	a4,-120(a5)
    1844:	000017b7          	lui	a5,0x1
    1848:	e1078693          	addi	a3,a5,-496 # e10 <new_direction+0x70>
    184c:	000017b7          	lui	a5,0x1
    1850:	2e878613          	addi	a2,a5,744 # 12e8 <snake_game+0x118>
    1854:	fe442583          	lw	a1,-28(s0)
    1858:	00070513          	mv	a0,a4
    185c:	c0dfe0ef          	jal	ra,468 <draw_stick>
    1860:	fe442783          	lw	a5,-28(s0)
    1864:	00178793          	addi	a5,a5,1
    1868:	fef42223          	sw	a5,-28(s0)
    186c:	fe442703          	lw	a4,-28(s0)
    1870:	fc442783          	lw	a5,-60(s0)
    1874:	faf74ee3          	blt	a4,a5,1830 <main+0x3d4>
    1878:	badfe0ef          	jal	ra,424 <delay>
    187c:	f7840713          	addi	a4,s0,-136
    1880:	000017b7          	lui	a5,0x1
    1884:	e1078693          	addi	a3,a5,-496 # e10 <new_direction+0x70>
    1888:	000017b7          	lui	a5,0x1
    188c:	2e878613          	addi	a2,a5,744 # 12e8 <snake_game+0x118>
    1890:	fc442583          	lw	a1,-60(s0)
    1894:	00070513          	mv	a0,a4
    1898:	d0dfe0ef          	jal	ra,5a4 <bubbleSort>
    189c:	b89fe0ef          	jal	ra,424 <delay>
    18a0:	0000006f          	j	18a0 <main+0x444>
    18a4:	01c007b7          	lui	a5,0x1c00
    18a8:	15878793          	addi	a5,a5,344 # 1c00158 <_stack+0x17fed58>
    18ac:	0007a023          	sw	zero,0(a5)
    18b0:	fe042623          	sw	zero,-20(s0)
    18b4:	0bc0006f          	j	1970 <main+0x514>
    18b8:	fec42783          	lw	a5,-20(s0)
    18bc:	00279713          	slli	a4,a5,0x2
    18c0:	034007b7          	lui	a5,0x3400
    18c4:	00f707b3          	add	a5,a4,a5
    18c8:	fff00713          	li	a4,-1
    18cc:	00e7a023          	sw	a4,0(a5) # 3400000 <_stack+0x2ffec00>
    18d0:	fec42703          	lw	a4,-20(s0)
    18d4:	000017b7          	lui	a5,0x1
    18d8:	96078793          	addi	a5,a5,-1696 # 960 <led_blinky+0x3c>
    18dc:	00f707b3          	add	a5,a4,a5
    18e0:	00279713          	slli	a4,a5,0x2
    18e4:	034007b7          	lui	a5,0x3400
    18e8:	ec078793          	addi	a5,a5,-320 # 33ffec0 <_stack+0x2ffeac0>
    18ec:	00f707b3          	add	a5,a4,a5
    18f0:	fff00713          	li	a4,-1
    18f4:	00e7a023          	sw	a4,0(a5)
    18f8:	fec42703          	lw	a4,-20(s0)
    18fc:	000017b7          	lui	a5,0x1
    1900:	2c078793          	addi	a5,a5,704 # 12c0 <snake_game+0xf0>
    1904:	00f707b3          	add	a5,a4,a5
    1908:	00279713          	slli	a4,a5,0x2
    190c:	034007b7          	lui	a5,0x3400
    1910:	ec078793          	addi	a5,a5,-320 # 33ffec0 <_stack+0x2ffeac0>
    1914:	00f707b3          	add	a5,a4,a5
    1918:	fff00713          	li	a4,-1
    191c:	00e7a023          	sw	a4,0(a5)
    1920:	fec42703          	lw	a4,-20(s0)
    1924:	000027b7          	lui	a5,0x2
    1928:	c2078793          	addi	a5,a5,-992 # 1c20 <main+0x7c4>
    192c:	00f707b3          	add	a5,a4,a5
    1930:	00279713          	slli	a4,a5,0x2
    1934:	034007b7          	lui	a5,0x3400
    1938:	ec078793          	addi	a5,a5,-320 # 33ffec0 <_stack+0x2ffeac0>
    193c:	00f707b3          	add	a5,a4,a5
    1940:	fff00713          	li	a4,-1
    1944:	00e7a023          	sw	a4,0(a5)
    1948:	fec42783          	lw	a5,-20(s0)
    194c:	00279713          	slli	a4,a5,0x2
    1950:	034097b7          	lui	a5,0x3409
    1954:	4c078793          	addi	a5,a5,1216 # 34094c0 <_stack+0x30080c0>
    1958:	00f707b3          	add	a5,a4,a5
    195c:	fff00713          	li	a4,-1
    1960:	00e7a023          	sw	a4,0(a5)
    1964:	fec42783          	lw	a5,-20(s0)
    1968:	00178793          	addi	a5,a5,1
    196c:	fef42623          	sw	a5,-20(s0)
    1970:	fec42703          	lw	a4,-20(s0)
    1974:	04f00793          	li	a5,79
    1978:	f4e7d0e3          	bge	a5,a4,18b8 <main+0x45c>
    197c:	fe042623          	sw	zero,-20(s0)
    1980:	0900006f          	j	1a10 <main+0x5b4>
    1984:	fec42703          	lw	a4,-20(s0)
    1988:	00070793          	mv	a5,a4
    198c:	00279793          	slli	a5,a5,0x2
    1990:	00e787b3          	add	a5,a5,a4
    1994:	00679793          	slli	a5,a5,0x6
    1998:	00078713          	mv	a4,a5
    199c:	034007b7          	lui	a5,0x3400
    19a0:	00f707b3          	add	a5,a4,a5
    19a4:	fff00713          	li	a4,-1
    19a8:	00e7a023          	sw	a4,0(a5) # 3400000 <_stack+0x2ffec00>
    19ac:	fec42703          	lw	a4,-20(s0)
    19b0:	00070793          	mv	a5,a4
    19b4:	00279793          	slli	a5,a5,0x2
    19b8:	00e787b3          	add	a5,a5,a4
    19bc:	00679793          	slli	a5,a5,0x6
    19c0:	00078713          	mv	a4,a5
    19c4:	034007b7          	lui	a5,0x3400
    19c8:	09c78793          	addi	a5,a5,156 # 340009c <_stack+0x2ffec9c>
    19cc:	00f707b3          	add	a5,a4,a5
    19d0:	fff00713          	li	a4,-1
    19d4:	00e7a023          	sw	a4,0(a5)
    19d8:	fec42703          	lw	a4,-20(s0)
    19dc:	00070793          	mv	a5,a4
    19e0:	00279793          	slli	a5,a5,0x2
    19e4:	00e787b3          	add	a5,a5,a4
    19e8:	00679793          	slli	a5,a5,0x6
    19ec:	00078713          	mv	a4,a5
    19f0:	034007b7          	lui	a5,0x3400
    19f4:	13c78793          	addi	a5,a5,316 # 340013c <_stack+0x2ffed3c>
    19f8:	00f707b3          	add	a5,a4,a5
    19fc:	fff00713          	li	a4,-1
    1a00:	00e7a023          	sw	a4,0(a5)
    1a04:	fec42783          	lw	a5,-20(s0)
    1a08:	00178793          	addi	a5,a5,1
    1a0c:	fef42623          	sw	a5,-20(s0)
    1a10:	fec42703          	lw	a4,-20(s0)
    1a14:	07700793          	li	a5,119
    1a18:	f6e7d6e3          	bge	a5,a4,1984 <main+0x528>
    1a1c:	a09fe0ef          	jal	ra,424 <delay>
    1a20:	02800593          	li	a1,40
    1a24:	01e00513          	li	a0,30
    1a28:	955fe0ef          	jal	ra,37c <set_cursor>
    1a2c:	004007b7          	lui	a5,0x400
    1a30:	34078513          	addi	a0,a5,832 # 400340 <_endtext+0x3fe370>
    1a34:	f40fe0ef          	jal	ra,174 <rvc_printf>
    1a38:	004007b7          	lui	a5,0x400
    1a3c:	49878713          	addi	a4,a5,1176 # 400498 <_endtext+0x3fe4c8>
    1a40:	f7840793          	addi	a5,s0,-136
    1a44:	00070693          	mv	a3,a4
    1a48:	04800713          	li	a4,72
    1a4c:	00070613          	mv	a2,a4
    1a50:	00068593          	mv	a1,a3
    1a54:	00078513          	mv	a0,a5
    1a58:	450000ef          	jal	ra,1ea8 <memcpy>
    1a5c:	fe042023          	sw	zero,-32(s0)
