
fpga_main_rv32i.elf:     file format elf32-littleriscv


Disassembly of section .vectors:

00000000 <reset_handler-0x18>:
   0:	00000013          	nop
   4:	00000013          	nop
   8:	00000013          	nop
   c:	00000013          	nop
  10:	00000013          	nop
    11b0:	fef406a3          	sb	a5,-19(s0)
    11b4:	fa0405a3          	sb	zero,-85(s0)
    11b8:	fe040623          	sb	zero,-20(s0)
    11bc:	fe0405a3          	sb	zero,-21(s0)
    11c0:	fe040523          	sb	zero,-22(s0)
    11c4:	fe042223          	sw	zero,-28(s0)
    11c8:	0300006f          	j	11f8 <snake_game+0xa4>
    11cc:	fe442603          	lw	a2,-28(s0)
    11d0:	00000593          	li	a1,0
    11d4:	04100513          	li	a0,65
    11d8:	ed1fe0ef          	jal	ra,a8 <draw_char>
    11dc:	fe442603          	lw	a2,-28(s0)
    11e0:	07600593          	li	a1,118
    11e4:	04100513          	li	a0,65
    11e8:	ec1fe0ef          	jal	ra,a8 <draw_char>
    11ec:	fe442783          	lw	a5,-28(s0)
    11f0:	00178793          	addi	a5,a5,1
    11f4:	fef42223          	sw	a5,-28(s0)
    11f8:	fe442703          	lw	a4,-28(s0)
    11fc:	04f00793          	li	a5,79
    1200:	fce7d6e3          	bge	a5,a4,11cc <snake_game+0x78>
    1204:	fe042023          	sw	zero,-32(s0)
    1208:	0400006f          	j	1248 <snake_game+0xf4>
    120c:	fe042783          	lw	a5,-32(s0)
    1210:	00179793          	slli	a5,a5,0x1
    1214:	00000613          	li	a2,0
    1218:	00078593          	mv	a1,a5
    121c:	04100513          	li	a0,65
    1220:	e89fe0ef          	jal	ra,a8 <draw_char>
    1224:	fe042783          	lw	a5,-32(s0)
    1228:	00179793          	slli	a5,a5,0x1
    122c:	04f00613          	li	a2,79
    1230:	00078593          	mv	a1,a5
    1234:	04100513          	li	a0,65
    1238:	e71fe0ef          	jal	ra,a8 <draw_char>
    123c:	fe042783          	lw	a5,-32(s0)
    1240:	00178793          	addi	a5,a5,1
    1244:	fef42023          	sw	a5,-32(s0)
    1248:	fe042703          	lw	a4,-32(s0)
    124c:	03b00793          	li	a5,59
    1250:	fae7dee3          	bge	a5,a4,120c <snake_game+0xb8>
    1254:	fc040fa3          	sb	zero,-33(s0)
    1258:	05c0006f          	j	12b4 <snake_game+0x160>
    125c:	fdf44783          	lbu	a5,-33(s0)
    1260:	fdf44703          	lbu	a4,-33(s0)
    1264:	01470713          	addi	a4,a4,20
    1268:	0ff77713          	zext.b	a4,a4
    126c:	ff040693          	addi	a3,s0,-16
    1270:	00f687b3          	add	a5,a3,a5
    1274:	fce78e23          	sb	a4,-36(a5)
    1278:	fdf44783          	lbu	a5,-33(s0)
    127c:	ff040713          	addi	a4,s0,-16
    1280:	00f707b3          	add	a5,a4,a5
    1284:	01400713          	li	a4,20
    1288:	fce78623          	sb	a4,-52(a5)
    128c:	fdf44783          	lbu	a5,-33(s0)
    1290:	0057b793          	sltiu	a5,a5,5
    1294:	0ff7f713          	zext.b	a4,a5
    1298:	fdf44783          	lbu	a5,-33(s0)
    129c:	ff040693          	addi	a3,s0,-16
    12a0:	00f687b3          	add	a5,a3,a5
    12a4:	fae78e23          	sb	a4,-68(a5)
    12a8:	fdf44783          	lbu	a5,-33(s0)
    12ac:	00178793          	addi	a5,a5,1
    12b0:	fcf40fa3          	sb	a5,-33(s0)
    12b4:	fdf44703          	lbu	a4,-33(s0)
    12b8:	00e00793          	li	a5,14
    12bc:	fae7f0e3          	bgeu	a5,a4,125c <snake_game+0x108>
    12c0:	fef44783          	lbu	a5,-17(s0)
    12c4:	00078513          	mv	a0,a5
    12c8:	a5dff0ef          	jal	ra,d24 <new_direction>
    12cc:	00050793          	mv	a5,a0
    12d0:	fef407a3          	sb	a5,-17(s0)
    12d4:	feb44783          	lbu	a5,-21(s0)
    12d8:	02079063          	bnez	a5,12f8 <snake_game+0x1a4>
    12dc:	fbc40613          	addi	a2,s0,-68
    12e0:	fcc40713          	addi	a4,s0,-52
    12e4:	fef44783          	lbu	a5,-17(s0)
    12e8:	00f00693          	li	a3,15
    12ec:	00070593          	mv	a1,a4
    12f0:	00078513          	mv	a0,a5
    12f4:	af5ff0ef          	jal	ra,de8 <snk_move>
    12f8:	fcc44583          	lbu	a1,-52(s0)
    12fc:	fbc44603          	lbu	a2,-68(s0)
    1300:	fab40793          	addi	a5,s0,-85
    1304:	fed44703          	lbu	a4,-19(s0)
    1308:	fee44683          	lbu	a3,-18(s0)
    130c:	fac40513          	addi	a0,s0,-84
    1310:	db5ff0ef          	jal	ra,10c4 <eat>
    1314:	00050793          	mv	a5,a0
    1318:	fcf40ea3          	sb	a5,-35(s0)
    131c:	fdd44703          	lbu	a4,-35(s0)
    1320:	00100793          	li	a5,1
    1324:	04f71463          	bne	a4,a5,136c <snake_game+0x218>
    1328:	fea44783          	lbu	a5,-22(s0)
    132c:	02079063          	bnez	a5,134c <snake_game+0x1f8>
    1330:	00900793          	li	a5,9
    1334:	fef40723          	sb	a5,-18(s0)
    1338:	00900793          	li	a5,9
    133c:	fef406a3          	sb	a5,-19(s0)
    1340:	00100793          	li	a5,1
    1344:	fef40523          	sb	a5,-22(s0)
    1348:	0180006f          	j	1360 <snake_game+0x20c>
    134c:	01d00793          	li	a5,29
    1350:	fef40723          	sb	a5,-18(s0)
    1354:	01d00793          	li	a5,29
    1358:	fef406a3          	sb	a5,-19(s0)
    135c:	fe040523          	sb	zero,-22(s0)
    1360:	fec44783          	lbu	a5,-20(s0)
    1364:	00178793          	addi	a5,a5,1
    1368:	fef40623          	sb	a5,-20(s0)
    136c:	01400593          	li	a1,20
    1370:	00300513          	li	a0,3
    1374:	808ff0ef          	jal	ra,37c <set_cursor>
    1378:	004007b7          	lui	a5,0x400
    137c:	2dc78513          	addi	a0,a5,732 # 4002dc <_endtext+0x3fe474>
    1380:	df5fe0ef          	jal	ra,174 <rvc_printf>
    1384:	fed44783          	lbu	a5,-19(s0)
    1388:	00179793          	slli	a5,a5,0x1
    138c:	fee44703          	lbu	a4,-18(s0)
    1390:	00070613          	mv	a2,a4
    1394:	00078593          	mv	a1,a5
    1398:	04f00513          	li	a0,79
    139c:	d0dfe0ef          	jal	ra,a8 <draw_char>
    13a0:	fbc40693          	addi	a3,s0,-68
    13a4:	fcc40613          	addi	a2,s0,-52
    13a8:	fac40593          	addi	a1,s0,-84
    13ac:	fdd44783          	lbu	a5,-35(s0)
    13b0:	00f00713          	li	a4,15
    13b4:	00078513          	mv	a0,a5
    13b8:	be5ff0ef          	jal	ra,f9c <print_snake>
    13bc:	fec44783          	lbu	a5,-20(s0)
    13c0:	03078793          	addi	a5,a5,48
    13c4:	0ff7f793          	zext.b	a5,a5
    13c8:	02700613          	li	a2,39
    13cc:	00300593          	li	a1,3
    13d0:	00078513          	mv	a0,a5
    13d4:	cd5fe0ef          	jal	ra,a8 <draw_char>
    13d8:	fcc44783          	lbu	a5,-52(s0)
    13dc:	02078263          	beqz	a5,1400 <snake_game+0x2ac>
    13e0:	fcc44703          	lbu	a4,-52(s0)
    13e4:	04f00793          	li	a5,79
    13e8:	00f70c63          	beq	a4,a5,1400 <snake_game+0x2ac>
    13ec:	fbc44783          	lbu	a5,-68(s0)
    13f0:	00078863          	beqz	a5,1400 <snake_game+0x2ac>
    13f4:	fbc44703          	lbu	a4,-68(s0)
    13f8:	03b00793          	li	a5,59
    13fc:	00f71663          	bne	a4,a5,1408 <snake_game+0x2b4>
    1400:	00100793          	li	a5,1
    1404:	0080006f          	j	140c <snake_game+0x2b8>
    1408:	00000793          	li	a5,0
    140c:	fef405a3          	sb	a5,-21(s0)
    1410:	fc040ea3          	sb	zero,-35(s0)
    1414:	810ff0ef          	jal	ra,424 <delay>
    1418:	d71ff06f          	j	1188 <snake_game+0x34>

0000141c <main>:
    141c:	f7010113          	addi	sp,sp,-144
    1420:	08112623          	sw	ra,140(sp)
    1424:	08812423          	sw	s0,136(sp)
    1428:	09010413          	addi	s0,sp,144
    142c:	f95fe0ef          	jal	ra,3c0 <clear_screen>
    1430:	00c007b7          	lui	a5,0xc00
    1434:	0007a783          	lw	a5,0(a5) # c00000 <_stack+0x7fec00>
    1438:	fcf42423          	sw	a5,-56(s0)
    143c:	01200793          	li	a5,18
    1440:	fcf42223          	sw	a5,-60(s0)
    1444:	fc842783          	lw	a5,-56(s0)
    1448:	ffc78793          	addi	a5,a5,-4
    144c:	00700713          	li	a4,7
    1450:	1ef76ce3          	bltu	a4,a5,1e48 <main+0xa2c>
    1454:	00279713          	slli	a4,a5,0x2
    1458:	004007b7          	lui	a5,0x400
    145c:	50c78793          	addi	a5,a5,1292 # 40050c <_endtext+0x3fe6a4>
    1460:	00f707b3          	add	a5,a4,a5
    1464:	0007a783          	lw	a5,0(a5)
    1468:	00078067          	jr	a5
    146c:	01c007b7          	lui	a5,0x1c00
    1470:	15078793          	addi	a5,a5,336 # 1c00150 <_stack+0x17fed50>
    1474:	0007a023          	sw	zero,0(a5)
    1478:	fadfe0ef          	jal	ra,424 <delay>
    147c:	00100593          	li	a1,1
    1480:	01e00513          	li	a0,30
    1484:	ef9fe0ef          	jal	ra,37c <set_cursor>
    1488:	004007b7          	lui	a5,0x400
    148c:	2e878513          	addi	a0,a5,744 # 4002e8 <_endtext+0x3fe480>
    1490:	ce5fe0ef          	jal	ra,174 <rvc_printf>
    1494:	004007b7          	lui	a5,0x400
    1498:	3ec78713          	addi	a4,a5,1004 # 4003ec <_endtext+0x3fe584>
    149c:	f7840793          	addi	a5,s0,-136
    14a0:	00070693          	mv	a3,a4
    14a4:	04800713          	li	a4,72
    14a8:	00070613          	mv	a2,a4
    14ac:	00068593          	mv	a1,a3
    14b0:	00078513          	mv	a0,a5
    14b4:	1b5000ef          	jal	ra,1e68 <_endtext>
    14b8:	fe042423          	sw	zero,-24(s0)
    14bc:	03c0006f          	j	14f8 <main+0xdc>
    14c0:	fe842783          	lw	a5,-24(s0)
    14c4:	00279793          	slli	a5,a5,0x2
    14c8:	ff040713          	addi	a4,s0,-16
    14cc:	00f707b3          	add	a5,a4,a5
    14d0:	f887a703          	lw	a4,-120(a5)
    14d4:	000017b7          	lui	a5,0x1
    14d8:	e1078693          	addi	a3,a5,-496 # e10 <snk_move+0x28>
    14dc:	00000613          	li	a2,0
    14e0:	fe842583          	lw	a1,-24(s0)
    14e4:	00070513          	mv	a0,a4
    14e8:	f81fe0ef          	jal	ra,468 <draw_stick>
    14ec:	fe842783          	lw	a5,-24(s0)
    14f0:	00178793          	addi	a5,a5,1
    14f4:	fef42423          	sw	a5,-24(s0)
    14f8:	fe842703          	lw	a4,-24(s0)
    14fc:	fc442783          	lw	a5,-60(s0)
    1500:	fcf740e3          	blt	a4,a5,14c0 <main+0xa4>
    1504:	f21fe0ef          	jal	ra,424 <delay>
    1508:	f7840713          	addi	a4,s0,-136
    150c:	000017b7          	lui	a5,0x1
    1510:	e1078693          	addi	a3,a5,-496 # e10 <snk_move+0x28>
    1514:	00000613          	li	a2,0
    1518:	fc442583          	lw	a1,-60(s0)
    151c:	00070513          	mv	a0,a4
    1520:	884ff0ef          	jal	ra,5a4 <bubbleSort>
    1524:	f01fe0ef          	jal	ra,424 <delay>
    1528:	0000006f          	j	1528 <main+0x10c>
    152c:	b2cff0ef          	jal	ra,858 <show_menu>
    1530:	fc042023          	sw	zero,-64(s0)
    1534:	03c027b7          	lui	a5,0x3c02
    1538:	02478793          	addi	a5,a5,36 # 3c02024 <_stack+0x3800c24>
    153c:	0007a783          	lw	a5,0(a5)
    1540:	fcf42023          	sw	a5,-64(s0)
    1544:	fc042703          	lw	a4,-64(s0)
    1548:	00100793          	li	a5,1
    154c:	04f71463          	bne	a4,a5,1594 <main+0x178>
    1550:	01200613          	li	a2,18
    1554:	02800593          	li	a1,40
    1558:	00100513          	li	a0,1
    155c:	d59fe0ef          	jal	ra,2b4 <draw_symbol>
    1560:	01200613          	li	a2,18
    1564:	03200593          	li	a1,50
    1568:	00500513          	li	a0,5
    156c:	d49fe0ef          	jal	ra,2b4 <draw_symbol>
    1570:	01200613          	li	a2,18
    1574:	03c00593          	li	a1,60
    1578:	00500513          	li	a0,5
    157c:	d39fe0ef          	jal	ra,2b4 <draw_symbol>
    1580:	01200613          	li	a2,18
    1584:	04600593          	li	a1,70
    1588:	00500513          	li	a0,5
    158c:	d29fe0ef          	jal	ra,2b4 <draw_symbol>
    1590:	fa5ff06f          	j	1534 <main+0x118>
    1594:	fc042703          	lw	a4,-64(s0)
    1598:	00200793          	li	a5,2
    159c:	04f71463          	bne	a4,a5,15e4 <main+0x1c8>
    15a0:	01200613          	li	a2,18
    15a4:	03200593          	li	a1,50
    15a8:	00100513          	li	a0,1
    15ac:	d09fe0ef          	jal	ra,2b4 <draw_symbol>
    15b0:	01200613          	li	a2,18
    15b4:	02800593          	li	a1,40
    15b8:	00500513          	li	a0,5
    15bc:	cf9fe0ef          	jal	ra,2b4 <draw_symbol>
    15c0:	01200613          	li	a2,18
    15c4:	03c00593          	li	a1,60
    15c8:	00500513          	li	a0,5
    15cc:	ce9fe0ef          	jal	ra,2b4 <draw_symbol>
    15d0:	01200613          	li	a2,18
    15d4:	04600593          	li	a1,70
    15d8:	00500513          	li	a0,5
    15dc:	cd9fe0ef          	jal	ra,2b4 <draw_symbol>
    15e0:	f55ff06f          	j	1534 <main+0x118>
    15e4:	fc042703          	lw	a4,-64(s0)
    15e8:	00400793          	li	a5,4
    15ec:	04f71463          	bne	a4,a5,1634 <main+0x218>
    15f0:	01200613          	li	a2,18
    15f4:	03c00593          	li	a1,60
    15f8:	00100513          	li	a0,1
    15fc:	cb9fe0ef          	jal	ra,2b4 <draw_symbol>
    1600:	01200613          	li	a2,18
    1604:	02800593          	li	a1,40
    1608:	00500513          	li	a0,5
    160c:	ca9fe0ef          	jal	ra,2b4 <draw_symbol>
    1610:	01200613          	li	a2,18
    1614:	03200593          	li	a1,50
    1618:	00500513          	li	a0,5
    161c:	c99fe0ef          	jal	ra,2b4 <draw_symbol>
    1620:	01200613          	li	a2,18
    1624:	04600593          	li	a1,70
    1628:	00500513          	li	a0,5
    162c:	c89fe0ef          	jal	ra,2b4 <draw_symbol>
    1630:	f05ff06f          	j	1534 <main+0x118>
    1634:	fc042703          	lw	a4,-64(s0)
    1638:	00500793          	li	a5,5
    163c:	04f71463          	bne	a4,a5,1684 <main+0x268>
    1640:	01200613          	li	a2,18
    1644:	04600593          	li	a1,70
    1648:	00100513          	li	a0,1
    164c:	c69fe0ef          	jal	ra,2b4 <draw_symbol>
    1650:	01200613          	li	a2,18
    1654:	02800593          	li	a1,40
    1658:	00500513          	li	a0,5
    165c:	c59fe0ef          	jal	ra,2b4 <draw_symbol>
    1660:	01200613          	li	a2,18
    1664:	03200593          	li	a1,50
    1668:	00500513          	li	a0,5
    166c:	c49fe0ef          	jal	ra,2b4 <draw_symbol>
    1670:	01200613          	li	a2,18
    1674:	03c00593          	li	a1,60
    1678:	00500513          	li	a0,5
    167c:	c39fe0ef          	jal	ra,2b4 <draw_symbol>
    1680:	eb5ff06f          	j	1534 <main+0x118>
    1684:	fc042703          	lw	a4,-64(s0)
    1688:	08100793          	li	a5,129
    168c:	06f70663          	beq	a4,a5,16f8 <main+0x2dc>
    1690:	fc042703          	lw	a4,-64(s0)
    1694:	08200793          	li	a5,130
    1698:	06f70063          	beq	a4,a5,16f8 <main+0x2dc>
    169c:	fc042703          	lw	a4,-64(s0)
    16a0:	08400793          	li	a5,132
    16a4:	04f70a63          	beq	a4,a5,16f8 <main+0x2dc>
    16a8:	fc042703          	lw	a4,-64(s0)
    16ac:	08500793          	li	a5,133
    16b0:	04f70463          	beq	a4,a5,16f8 <main+0x2dc>
    16b4:	01200613          	li	a2,18
    16b8:	02800593          	li	a1,40
    16bc:	00500513          	li	a0,5
    16c0:	bf5fe0ef          	jal	ra,2b4 <draw_symbol>
    16c4:	01200613          	li	a2,18
    16c8:	03200593          	li	a1,50
    16cc:	00500513          	li	a0,5
    16d0:	be5fe0ef          	jal	ra,2b4 <draw_symbol>
    16d4:	01200613          	li	a2,18
    16d8:	03c00593          	li	a1,60
    16dc:	00500513          	li	a0,5
    16e0:	bd5fe0ef          	jal	ra,2b4 <draw_symbol>
    16e4:	01200613          	li	a2,18
    16e8:	04600593          	li	a1,70
    16ec:	00500513          	li	a0,5
    16f0:	bc5fe0ef          	jal	ra,2b4 <draw_symbol>
    16f4:	e41ff06f          	j	1534 <main+0x118>
    16f8:	fc042703          	lw	a4,-64(s0)
    16fc:	08100793          	li	a5,129
    1700:	00f71863          	bne	a4,a5,1710 <main+0x2f4>
    1704:	cbdfe0ef          	jal	ra,3c0 <clear_screen>
    1708:	c78ff0ef          	jal	ra,b80 <sys_info>
    170c:	0000006f          	j	170c <main+0x2f0>
    1710:	fc042703          	lw	a4,-64(s0)
    1714:	08200793          	li	a5,130
    1718:	00f71863          	bne	a4,a5,1728 <main+0x30c>
    171c:	ca5fe0ef          	jal	ra,3c0 <clear_screen>
    1720:	a04ff0ef          	jal	ra,924 <led_blinky>
    1724:	0000006f          	j	1724 <main+0x308>
    1728:	fc042703          	lw	a4,-64(s0)
    172c:	08500793          	li	a5,133
    1730:	00f71863          	bne	a4,a5,1740 <main+0x324>
    1734:	c8dfe0ef          	jal	ra,3c0 <clear_screen>
    1738:	a1dff0ef          	jal	ra,1154 <snake_game>
    173c:	0000006f          	j	173c <main+0x320>
    1740:	fc042703          	lw	a4,-64(s0)
    1744:	08400793          	li	a5,132
    1748:	70f71263          	bne	a4,a5,1e4c <main+0xa30>
    174c:	c75fe0ef          	jal	ra,3c0 <clear_screen>
    1750:	02c007b7          	lui	a5,0x2c00
    1754:	15c78713          	addi	a4,a5,348 # 2c0015c <_stack+0x27fed5c>
    1758:	00100793          	li	a5,1
    175c:	00f72023          	sw	a5,0(a4)
    1760:	02c00737          	lui	a4,0x2c00
    1764:	15870713          	addi	a4,a4,344 # 2c00158 <_stack+0x27fed58>
    1768:	00f72023          	sw	a5,0(a4)
    176c:	02c00737          	lui	a4,0x2c00
    1770:	15470713          	addi	a4,a4,340 # 2c00154 <_stack+0x27fed54>
    1774:	00f72023          	sw	a5,0(a4)
    1778:	02c00737          	lui	a4,0x2c00
    177c:	15070713          	addi	a4,a4,336 # 2c00150 <_stack+0x27fed50>
    1780:	00f72023          	sw	a5,0(a4)
    1784:	01c00737          	lui	a4,0x1c00
    1788:	15c70713          	addi	a4,a4,348 # 1c0015c <_stack+0x17fed5c>
    178c:	00f72023          	sw	a5,0(a4)
    1790:	01c00737          	lui	a4,0x1c00
    1794:	15870713          	addi	a4,a4,344 # 1c00158 <_stack+0x17fed58>
    1798:	00f72023          	sw	a5,0(a4)
    179c:	01c00737          	lui	a4,0x1c00
    17a0:	15070713          	addi	a4,a4,336 # 1c00150 <_stack+0x17fed50>
    17a4:	00f72023          	sw	a5,0(a4)
    17a8:	c7dfe0ef          	jal	ra,424 <delay>
    17ac:	02800593          	li	a1,40
    17b0:	05a00513          	li	a0,90
    17b4:	bc9fe0ef          	jal	ra,37c <set_cursor>
    17b8:	004007b7          	lui	a5,0x400
    17bc:	30478513          	addi	a0,a5,772 # 400304 <_endtext+0x3fe49c>
    17c0:	9b5fe0ef          	jal	ra,174 <rvc_printf>
    17c4:	004007b7          	lui	a5,0x400
    17c8:	43478713          	addi	a4,a5,1076 # 400434 <_endtext+0x3fe5cc>
    17cc:	f7840793          	addi	a5,s0,-136
    17d0:	00070693          	mv	a3,a4
    17d4:	04800713          	li	a4,72
    17d8:	00070613          	mv	a2,a4
    17dc:	00068593          	mv	a1,a3
    17e0:	00078513          	mv	a0,a5
    17e4:	684000ef          	jal	ra,1e68 <_endtext>
    17e8:	fe042223          	sw	zero,-28(s0)
    17ec:	0400006f          	j	182c <main+0x410>
    17f0:	fe442783          	lw	a5,-28(s0)
    17f4:	00279793          	slli	a5,a5,0x2
    17f8:	ff040713          	addi	a4,s0,-16
    17fc:	00f707b3          	add	a5,a4,a5
    1800:	f887a703          	lw	a4,-120(a5)
    1804:	000017b7          	lui	a5,0x1
    1808:	e1078693          	addi	a3,a5,-496 # e10 <snk_move+0x28>
    180c:	000017b7          	lui	a5,0x1
    1810:	2e878613          	addi	a2,a5,744 # 12e8 <snake_game+0x194>
    1814:	fe442583          	lw	a1,-28(s0)
    1818:	00070513          	mv	a0,a4
    181c:	c4dfe0ef          	jal	ra,468 <draw_stick>
    1820:	fe442783          	lw	a5,-28(s0)
    1824:	00178793          	addi	a5,a5,1
    1828:	fef42223          	sw	a5,-28(s0)
    182c:	fe442703          	lw	a4,-28(s0)
    1830:	fc442783          	lw	a5,-60(s0)
    1834:	faf74ee3          	blt	a4,a5,17f0 <main+0x3d4>
    1838:	bedfe0ef          	jal	ra,424 <delay>
    183c:	f7840713          	addi	a4,s0,-136
    1840:	000017b7          	lui	a5,0x1
    1844:	e1078693          	addi	a3,a5,-496 # e10 <snk_move+0x28>
    1848:	000017b7          	lui	a5,0x1
    184c:	2e878613          	addi	a2,a5,744 # 12e8 <snake_game+0x194>
    1850:	fc442583          	lw	a1,-60(s0)
    1854:	00070513          	mv	a0,a4
    1858:	d4dfe0ef          	jal	ra,5a4 <bubbleSort>
    185c:	bc9fe0ef          	jal	ra,424 <delay>
    1860:	0000006f          	j	1860 <main+0x444>
    1864:	01c007b7          	lui	a5,0x1c00
    1868:	15878793          	addi	a5,a5,344 # 1c00158 <_stack+0x17fed58>
    186c:	0007a023          	sw	zero,0(a5)
    1870:	fe042623          	sw	zero,-20(s0)
    1874:	0bc0006f          	j	1930 <main+0x514>
    1878:	fec42783          	lw	a5,-20(s0)
    187c:	00279713          	slli	a4,a5,0x2
    1880:	034007b7          	lui	a5,0x3400
    1884:	00f707b3          	add	a5,a4,a5
    1888:	fff00713          	li	a4,-1
    188c:	00e7a023          	sw	a4,0(a5) # 3400000 <_stack+0x2ffec00>
    1890:	fec42703          	lw	a4,-20(s0)
    1894:	000017b7          	lui	a5,0x1
    1898:	96078793          	addi	a5,a5,-1696 # 960 <led_blinky+0x3c>
    189c:	00f707b3          	add	a5,a4,a5
    18a0:	00279713          	slli	a4,a5,0x2
    18a4:	034007b7          	lui	a5,0x3400
    18a8:	ec078793          	addi	a5,a5,-320 # 33ffec0 <_stack+0x2ffeac0>
    18ac:	00f707b3          	add	a5,a4,a5
    18b0:	fff00713          	li	a4,-1
    18b4:	00e7a023          	sw	a4,0(a5)
    18b8:	fec42703          	lw	a4,-20(s0)
    18bc:	000017b7          	lui	a5,0x1
    18c0:	2c078793          	addi	a5,a5,704 # 12c0 <snake_game+0x16c>
    18c4:	00f707b3          	add	a5,a4,a5
    18c8:	00279713          	slli	a4,a5,0x2
    18cc:	034007b7          	lui	a5,0x3400
    18d0:	ec078793          	addi	a5,a5,-320 # 33ffec0 <_stack+0x2ffeac0>
    18d4:	00f707b3          	add	a5,a4,a5
    18d8:	fff00713          	li	a4,-1
    18dc:	00e7a023          	sw	a4,0(a5)
    18e0:	fec42703          	lw	a4,-20(s0)
    18e4:	000027b7          	lui	a5,0x2
    18e8:	c2078793          	addi	a5,a5,-992 # 1c20 <main+0x804>
    18ec:	00f707b3          	add	a5,a4,a5
    18f0:	00279713          	slli	a4,a5,0x2
    18f4:	034007b7          	lui	a5,0x3400
    18f8:	ec078793          	addi	a5,a5,-320 # 33ffec0 <_stack+0x2ffeac0>
    18fc:	00f707b3          	add	a5,a4,a5
    1900:	fff00713          	li	a4,-1
    1904:	00e7a023          	sw	a4,0(a5)
    1908:	fec42783          	lw	a5,-20(s0)
    190c:	00279713          	slli	a4,a5,0x2
    1910:	034097b7          	lui	a5,0x3409
    1914:	4c078793          	addi	a5,a5,1216 # 34094c0 <_stack+0x30080c0>
    1918:	00f707b3          	add	a5,a4,a5
    191c:	fff00713          	li	a4,-1
    1920:	00e7a023          	sw	a4,0(a5)
    1924:	fec42783          	lw	a5,-20(s0)
    1928:	00178793          	addi	a5,a5,1
    192c:	fef42623          	sw	a5,-20(s0)
    1930:	fec42703          	lw	a4,-20(s0)
    1934:	04f00793          	li	a5,79
    1938:	f4e7d0e3          	bge	a5,a4,1878 <main+0x45c>
    193c:	fe042623          	sw	zero,-20(s0)
    1940:	0900006f          	j	19d0 <main+0x5b4>
    1944:	fec42703          	lw	a4,-20(s0)
    1948:	00070793          	mv	a5,a4
    194c:	00279793          	slli	a5,a5,0x2
    1950:	00e787b3          	add	a5,a5,a4
    1954:	00679793          	slli	a5,a5,0x6
    1958:	00078713          	mv	a4,a5
    195c:	034007b7          	lui	a5,0x3400
    1960:	00f707b3          	add	a5,a4,a5
    1964:	fff00713          	li	a4,-1
    1968:	00e7a023          	sw	a4,0(a5) # 3400000 <_stack+0x2ffec00>
    196c:	fec42703          	lw	a4,-20(s0)
    1970:	00070793          	mv	a5,a4
    1974:	00279793          	slli	a5,a5,0x2
    1978:	00e787b3          	add	a5,a5,a4
    197c:	00679793          	slli	a5,a5,0x6
    1980:	00078713          	mv	a4,a5
    1984:	034007b7          	lui	a5,0x3400
    1988:	09c78793          	addi	a5,a5,156 # 340009c <_stack+0x2ffec9c>
    198c:	00f707b3          	add	a5,a4,a5
    1990:	fff00713          	li	a4,-1
    1994:	00e7a023          	sw	a4,0(a5)
    1998:	fec42703          	lw	a4,-20(s0)
    199c:	00070793          	mv	a5,a4
    19a0:	00279793          	slli	a5,a5,0x2
    19a4:	00e787b3          	add	a5,a5,a4
    19a8:	00679793          	slli	a5,a5,0x6
    19ac:	00078713          	mv	a4,a5
    19b0:	034007b7          	lui	a5,0x3400
    19b4:	13c78793          	addi	a5,a5,316 # 340013c <_stack+0x2ffed3c>
    19b8:	00f707b3          	add	a5,a4,a5
    19bc:	fff00713          	li	a4,-1
    19c0:	00e7a023          	sw	a4,0(a5)
    19c4:	fec42783          	lw	a5,-20(s0)
    19c8:	00178793          	addi	a5,a5,1
    19cc:	fef42623          	sw	a5,-20(s0)
    19d0:	fec42703          	lw	a4,-20(s0)
    19d4:	07700793          	li	a5,119
    19d8:	f6e7d6e3          	bge	a5,a4,1944 <main+0x528>
    19dc:	a49fe0ef          	jal	ra,424 <delay>
    19e0:	02800593          	li	a1,40
    19e4:	01e00513          	li	a0,30
    19e8:	995fe0ef          	jal	ra,37c <set_cursor>
    19ec:	004007b7          	lui	a5,0x400
    19f0:	32478513          	addi	a0,a5,804 # 400324 <_endtext+0x3fe4bc>
    19f4:	f80fe0ef          	jal	ra,174 <rvc_printf>
    19f8:	004007b7          	lui	a5,0x400
    19fc:	47c78713          	addi	a4,a5,1148 # 40047c <_endtext+0x3fe614>
    1a00:	f7840793          	addi	a5,s0,-136
    1a04:	00070693          	mv	a3,a4
    1a08:	04800713          	li	a4,72
    1a0c:	00070613          	mv	a2,a4
    1a10:	00068593          	mv	a1,a3
    1a14:	00078513          	mv	a0,a5
    1a18:	450000ef          	jal	ra,1e68 <_endtext>
    1a1c:	fe042023          	sw	zero,-32(s0)
    1a20:	03c0006f          	j	1a5c <main+0x640>
    1a24:	fe042783          	lw	a5,-32(s0)
    1a28:	00279793          	slli	a5,a5,0x2
    1a2c:	ff040713          	addi	a4,s0,-16
    1a30:	00f707b3          	add	a5,a4,a5
    1a34:	f887a703          	lw	a4,-120(a5)
    1a38:	000017b7          	lui	a5,0x1
    1a3c:	e1078693          	addi	a3,a5,-496 # e10 <snk_move+0x28>
    1a40:	02800613          	li	a2,40
    1a44:	fe042583          	lw	a1,-32(s0)
    1a48:	00070513          	mv	a0,a4
    1a4c:	a1dfe0ef          	jal	ra,468 <draw_stick>
    1a50:	fe042783          	lw	a5,-32(s0)
    1a54:	00178793          	addi	a5,a5,1
    1a58:	fef42023          	sw	a5,-32(s0)
    1a5c:	fe042703          	lw	a4,-32(s0)
